Date,Adj Close_DPSCLTD.NS,Close_DPSCLTD.NS,High_DPSCLTD.NS,Low_DPSCLTD.NS,Open_DPSCLTD.NS,Volume_DPSCLTD.NS,Date
2020-07-13,8.118585586547852,8.25,8.75,8.100000381469727,8.649999618530273,17933,2020-07-13
2020-07-20,7.724956035614014,7.849999904632568,8.399999618530273,7.300000190734863,8.25,43797,2020-07-20
2020-07-27,11.907258033752441,12.100000381469727,14.5,7.5,7.849999904632568,1899018,2020-07-27
2020-08-03,12.546904563903809,12.75,13.25,10.899999618530273,12.399999618530273,511038,2020-08-03
2020-08-10,11.710443496704102,11.899999618530273,13.0,11.550000190734863,12.5,192161,2020-08-10
2020-08-17,11.61203670501709,11.800000190734863,12.550000190734863,11.5,12.300000190734863,177435,2020-08-17
2020-08-24,11.956460952758789,12.149999618530273,12.399999618530273,11.050000190734863,11.800000190734863,188549,2020-08-24
2020-08-31,11.75964641571045,11.949999809265137,12.199999809265137,11.050000190734863,11.800000190734863,101945,2020-08-31
2020-09-07,11.907258033752441,12.100000381469727,12.75,11.550000190734863,12.199999809265137,113909,2020-09-07
2020-09-14,12.694513320922852,12.899999618530273,13.600000381469727,12.0,12.100000381469727,169712,2020-09-14
2020-09-21,12.989736557006836,13.199999809265137,13.600000381469727,11.850000381469727,12.899999618530273,122629,2020-09-21
2020-09-28,13.682209014892578,13.850000381469727,14.300000190734863,13.0,13.0,97909,2020-09-28
2020-10-05,13.237659454345703,13.399999618530273,14.399999618530273,13.050000190734863,14.399999618530273,77843,2020-10-05
2020-10-12,12.150986671447754,12.300000190734863,14.350000381469727,12.0,13.149999618530273,61118,2020-10-12
2020-10-19,12.447352409362793,12.600000381469727,13.199999809265137,12.199999809265137,12.300000190734863,126323,2020-10-19
2020-10-26,11.75583267211914,11.899999618530273,12.75,11.25,12.649999618530273,84889,2020-10-26
2020-11-02,11.80522632598877,11.949999809265137,12.449999809265137,11.5,12.149999618530273,47812,2020-11-02
2020-11-09,11.80522632598877,11.949999809265137,13.449999809265137,11.550000190734863,12.5,110805,2020-11-09
2020-11-16,12.299169540405273,12.449999809265137,13.100000381469727,12.149999618530273,12.850000381469727,56685,2020-11-16
2020-11-23,11.360678672790527,11.5,12.649999618530273,10.949999809265137,12.649999618530273,320388,2020-11-23
2020-11-30,11.558256149291992,11.699999809265137,12.899999618530273,11.0,11.5,128786,2020-11-30
2020-12-07,11.854620933532715,12.0,12.5,11.350000381469727,11.850000381469727,209821,2020-12-07
2020-12-14,11.113707542419434,11.25,12.199999809265137,10.800000190734863,12.100000381469727,386974,2020-12-14
2020-12-21,10.96552562713623,11.100000381469727,11.600000381469727,9.449999809265137,11.149999618530273,153066,2020-12-21
2020-12-28,11.459467887878418,11.600000381469727,12.0,10.800000190734863,11.5,276031,2020-12-28
2021-01-04,15.460400581359863,15.649999618530273,17.799999237060547,11.199999809265137,11.699999809265137,4442958,2021-01-04
2021-01-11,14.225544929504395,14.399999618530273,16.549999237060547,13.050000190734863,15.699999809265137,639452,2021-01-11
2021-01-18,13.385843276977539,13.550000190734863,14.5,13.5,14.449999809265137,161914,2021-01-18
2021-01-25,12.496747016906738,12.649999618530273,13.899999618530273,12.300000190734863,13.550000190734863,129324,2021-01-25
2021-02-01,13.336448669433594,13.5,14.300000190734863,12.899999618530273,12.949999809265137,370426,2021-02-01
2021-02-08,13.287055015563965,13.449999809265137,13.850000381469727,12.699999809265137,13.5,124497,2021-02-08
2021-02-15,14.571305274963379,14.75,14.949999809265137,12.899999618530273,13.050000190734863,314690,2021-02-15
2021-02-22,13.336448669433594,13.5,15.100000381469727,12.75,14.75,200027,2021-02-22
2021-03-01,12.941295623779297,13.100000381469727,13.699999809265137,12.850000381469727,13.600000381469727,309789,2021-03-01
2021-03-08,12.99068832397461,13.149999618530273,13.399999618530273,12.899999618530273,13.199999809265137,222187,2021-03-08
2021-03-15,12.200382232666016,12.350000381469727,13.399999618530273,11.899999618530273,13.300000190734863,195977,2021-03-15
2021-03-22,11.75583267211914,11.899999618530273,12.899999618530273,11.600000381469727,12.600000381469727,222186,2021-03-22
2021-03-29,12.299169540405273,12.449999809265137,12.75,11.550000190734863,11.899999618530273,97011,2021-03-29
2021-04-05,12.793112754821777,12.949999809265137,13.449999809265137,12.100000381469727,12.699999809265137,161785,2021-04-05
2021-04-12,12.54613971710205,12.699999809265137,13.75,12.100000381469727,13.050000190734863,71841,2021-04-12
2021-04-19,12.397956848144531,12.550000190734863,13.100000381469727,12.149999618530273,12.949999809265137,44911,2021-04-19
2021-04-26,12.05219841003418,12.199999809265137,13.050000190734863,12.149999618530273,12.699999809265137,55382,2021-04-26
2021-05-03,12.05219841003418,12.199999809265137,12.800000190734863,12.0,12.399999618530273,77225,2021-05-03
2021-05-10,12.05219841003418,12.199999809265137,12.899999618530273,11.899999618530273,12.449999809265137,143987,2021-05-10
2021-05-17,11.953410148620605,12.100000381469727,13.149999618530273,11.75,12.350000381469727,216580,2021-05-17
2021-05-24,12.644929885864258,12.800000190734863,13.399999618530273,12.0,12.100000381469727,330923,2021-05-24
2021-05-31,12.595535278320312,12.75,13.449999809265137,12.0,12.550000190734863,308696,2021-05-31
2021-06-07,17.18920135498047,17.399999618530273,20.5,13.100000381469727,13.199999809265137,4761951,2021-06-07
2021-06-14,17.23859405517578,17.450000762939453,18.149999618530273,15.199999809265137,17.950000762939453,1172064,2021-06-14
2021-06-21,18.374664306640625,18.600000381469727,18.950000762939453,16.549999237060547,17.399999618530273,1902256,2021-06-21
2021-06-28,17.287988662719727,17.5,19.299999237060547,16.649999618530273,19.0,605121,2021-06-28
2021-07-05,17.83132553100586,18.049999237060547,18.299999237060547,17.299999237060547,17.950000762939453,349620,2021-07-05
2021-07-12,17.041017532348633,17.25,18.649999618530273,17.149999618530273,18.450000762939453,340348,2021-07-12
2021-07-19,16.645864486694336,16.850000381469727,17.799999237060547,16.149999618530273,17.450000762939453,319372,2021-07-19
2021-07-26,16.053133010864258,16.25,17.049999237060547,16.0,17.0,176003,2021-07-26
2021-08-02,15.70737361907959,15.899999618530273,16.850000381469727,15.199999809265137,16.75,440517,2021-08-02
2021-08-09,15.509796142578125,15.699999809265137,16.75,14.300000190734863,16.25,308338,2021-08-09
2021-08-16,13.830390930175781,14.0,16.350000381469727,13.600000381469727,16.350000381469727,127487,2021-08-16
2021-08-23,14.126757621765137,14.300000190734863,15.199999809265137,13.899999618530273,13.899999618530273,140285,2021-08-23
2021-08-30,15.21342945098877,15.399999618530273,16.200000762939453,14.449999809265137,14.75,199443,2021-08-30
2021-09-06,15.065248489379883,15.25,16.0,15.199999809265137,15.75,116358,2021-09-06
2021-09-13,15.164198875427246,15.300000190734863,16.200000762939453,15.149999618530273,15.5,201288,2021-09-13
2021-09-20,14.619080543518066,14.75,15.550000190734863,14.100000381469727,15.550000190734863,258211,2021-09-20
2021-09-27,15.362424850463867,15.5,16.0,14.199999809265137,15.399999618530273,544588,2021-09-27
2021-10-04,16.99777603149414,17.149999618530273,17.799999237060547,15.0,15.600000381469727,1315506,2021-10-04
2021-10-11,16.25443458557129,16.399999618530273,17.5,15.699999809265137,17.149999618530273,565441,2021-10-11
2021-10-18,16.204879760742188,16.350000381469727,17.700000762939453,16.149999618530273,16.75,567322,2021-10-18
2021-10-25,15.164198875427246,15.300000190734863,16.950000762939453,15.199999809265137,16.600000381469727,217704,2021-10-25
2021-11-01,15.857985496520996,16.0,16.549999237060547,15.350000381469727,15.350000381469727,134737,2021-11-01
2021-11-08,15.808428764343262,15.949999809265137,16.5,15.800000190734863,16.299999237060547,132317,2021-11-08
2021-11-15,15.114643096923828,15.25,16.149999618530273,15.0,16.149999618530273,193720,2021-11-15
2021-11-22,23.786977767944336,24.0,24.0,14.449999809265137,15.75,4054039,2021-11-22
2021-11-29,26.85946273803711,27.100000381469727,31.149999618530273,21.600000381469727,26.0,7862292,2021-11-29
2021-12-06,20.764049530029297,20.950000762939453,27.100000381469727,20.950000762939453,26.600000381469727,6329938,2021-12-06
2021-12-13,20.218931198120117,20.399999618530273,21.899999618530273,18.299999237060547,21.0,5320394,2021-12-13
2021-12-20,18.137569427490234,18.299999237060547,20.149999618530273,18.149999618530273,20.0,1962120,2021-12-20
2021-12-27,16.79955291748047,16.950000762939453,18.600000381469727,16.850000381469727,18.600000381469727,2971288,2021-12-27
2022-01-03,18.38534927368164,18.549999237060547,19.049999237060547,16.75,17.25,4232908,2022-01-03
2022-01-10,18.335796356201172,18.5,19.200000762939453,17.649999618530273,18.899999618530273,2613428,2022-01-10
2022-01-17,16.006654739379883,16.149999618530273,18.799999237060547,16.0,18.75,4540473,2022-01-17
2022-01-24,15.709318161010742,15.850000381469727,16.5,14.899999618530273,16.299999237060547,2643275,2022-01-24
2022-01-31,15.808428764343262,15.949999809265137,16.799999237060547,15.550000190734863,16.5,2075840,2022-01-31
2022-02-07,15.511091232299805,15.649999618530273,16.299999237060547,15.149999618530273,16.299999237060547,1149921,2022-02-07
2022-02-14,14.866861343383789,15.0,15.5,14.25,15.399999618530273,1085927,2022-02-14
2022-02-21,13.62795639038086,13.75,15.100000381469727,13.149999618530273,14.75,1143518,2022-02-21
2022-02-28,13.925293922424316,14.050000190734863,14.899999618530273,13.5,13.699999809265137,475470,2022-02-28
2022-03-07,15.065086364746094,15.199999809265137,15.5,13.350000381469727,13.800000190734863,750174,2022-03-07
2022-03-14,14.470412254333496,14.600000381469727,15.899999618530273,14.25,15.449999809265137,736077,2022-03-14
2022-03-21,13.479289054870605,13.600000381469727,14.800000190734863,13.300000190734863,14.800000190734863,838903,2022-03-21
2022-03-28,13.77662467956543,13.899999618530273,14.100000381469727,13.050000190734863,13.850000381469727,1182830,2022-03-28
2022-04-04,14.866861343383789,15.0,16.350000381469727,14.100000381469727,14.199999809265137,1839182,2022-04-04
2022-04-11,14.767749786376953,14.899999618530273,15.300000190734863,14.5,15.300000190734863,392581,2022-04-11
2022-04-18,14.272186279296875,14.399999618530273,14.899999618530273,13.850000381469727,14.899999618530273,542638,2022-04-18
2022-04-25,13.727068901062012,13.850000381469727,15.25,13.75,14.149999618530273,767373,2022-04-25
2022-05-02,13.578400611877441,13.699999809265137,14.5,13.050000190734863,14.149999618530273,458951,2022-05-02
2022-05-09,12.24038314819336,12.350000381469727,13.699999809265137,11.949999809265137,13.699999809265137,475544,2022-05-09
2022-05-16,12.785500526428223,12.899999618530273,13.300000190734863,12.399999618530273,12.5,350174,2022-05-16
2022-05-23,12.24038314819336,12.350000381469727,13.149999618530273,12.050000190734863,13.149999618530273,262328,2022-05-23
2022-05-30,12.785500526428223,12.899999618530273,12.949999809265137,12.0,12.699999809265137,552513,2022-05-30
2022-06-06,12.735944747924805,12.850000381469727,13.300000190734863,12.0,13.100000381469727,274316,2022-06-06
2022-06-13,11.348371505737305,11.449999809265137,12.600000381469727,11.300000190734863,12.449999809265137,246439,2022-06-13
2022-06-20,11.150146484375,11.25,11.550000190734863,10.399999618530273,11.550000190734863,264159,2022-06-20
2022-06-27,11.44748306274414,11.550000190734863,13.199999809265137,10.800000190734863,11.5,575802,2022-06-27
2022-07-04,12.636832237243652,12.75,13.949999809265137,11.649999618530273,11.75,1607446,2022-07-04
2022-07-11,12.042157173156738,12.149999618530273,13.100000381469727,11.350000381469727,13.100000381469727,343480,2022-07-11
2022-07-18,12.438607215881348,12.550000190734863,12.800000190734863,11.699999809265137,12.399999618530273,350848,2022-07-18
2022-07-25,12.091713905334473,12.199999809265137,12.75,12.0,12.699999809265137,240082,2022-07-25
2022-08-01,12.488163948059082,12.600000381469727,13.600000381469727,12.25,12.300000190734863,890856,2022-08-01
2022-08-08,12.438607215881348,12.550000190734863,12.949999809265137,12.0,12.5,283280,2022-08-08
2022-08-15,12.587275505065918,12.699999809265137,12.899999618530273,12.5,12.550000190734863,296096,2022-08-15
2022-08-22,14.024405479431152,14.149999618530273,15.75,12.100000381469727,12.850000381469727,3444494,2022-08-22
2022-08-29,14.619080543518066,14.75,15.600000381469727,13.5,14.100000381469727,1045242,2022-08-29
2022-09-05,14.916418075561523,15.050000190734863,16.899999618530273,14.800000190734863,15.100000381469727,2672648,2022-09-05
2022-09-12,14.317068099975586,14.399999618530273,15.649999618530273,14.300000190734863,15.399999618530273,678057,2022-09-12
2022-09-19,13.372539520263672,13.449999809265137,14.800000190734863,13.149999618530273,14.25,621472,2022-09-19
2022-09-26,12.97484302520752,13.050000190734863,13.899999618530273,12.699999809265137,13.449999809265137,379528,2022-09-26
2022-10-03,13.273116111755371,13.350000381469727,13.649999618530273,12.850000381469727,13.100000381469727,207280,2022-10-03
2022-10-10,12.925130844116211,13.0,13.550000190734863,12.850000381469727,13.050000190734863,247292,2022-10-10
2022-10-17,12.97484302520752,13.050000190734863,13.399999618530273,12.75,13.0,246523,2022-10-17
2022-10-24,13.173690795898438,13.25,13.5,12.899999618530273,13.5,253954,2022-10-24
2022-10-31,13.322827339172363,13.399999618530273,13.75,13.100000381469727,13.25,299632,2022-10-31
2022-11-07,13.869659423828125,13.949999809265137,14.600000381469727,13.550000190734863,13.699999809265137,517901,2022-11-07
2022-11-14,13.07426643371582,13.149999618530273,14.25,12.850000381469727,14.25,436472,2022-11-14
2022-11-21,13.173690795898438,13.25,13.399999618530273,12.699999809265137,13.399999618530273,303627,2022-11-21
2022-11-28,13.173690795898438,13.25,13.600000381469727,12.949999809265137,13.25,599789,2022-11-28
2022-12-05,13.521676063537598,13.600000381469727,15.449999809265137,13.149999618530273,13.25,1514102,2022-12-05
2022-12-12,14.068507194519043,14.149999618530273,15.149999618530273,13.600000381469727,13.850000381469727,617002,2022-12-12
2022-12-19,12.030314445495605,12.100000381469727,14.75,11.5,14.149999618530273,869674,2022-12-19
2022-12-26,13.07426643371582,13.149999618530273,13.399999618530273,12.100000381469727,12.100000381469727,438612,2022-12-26
2023-01-02,12.875418663024902,12.949999809265137,13.550000190734863,12.850000381469727,13.449999809265137,254927,2023-01-02
2023-01-09,12.825706481933594,12.899999618530273,13.300000190734863,11.199999809265137,13.0,217640,2023-01-09
2023-01-16,12.676570892333984,12.75,13.199999809265137,12.600000381469727,13.100000381469727,232966,2023-01-16
2023-01-23,12.129737854003906,12.199999809265137,13.199999809265137,12.149999618530273,13.0,300251,2023-01-23
