Date,Adj Close_GVPTECH.NS,Close_GVPTECH.NS,High_GVPTECH.NS,Low_GVPTECH.NS,Open_GVPTECH.NS,Volume_GVPTECH.NS,Date
2020-07-13,15.367067337036133,15.699999809265137,15.699999809265137,15.699999809265137,15.699999809265137,2500,2020-07-13
2020-07-20,14.68191146850586,15.0,15.699999809265137,15.0,15.699999809265137,500,2020-07-20
2020-07-27,11.54977035522461,11.800000190734863,14.300000190734863,11.800000190734863,14.300000190734863,45500,2020-07-27
2020-08-03,11.647649765014648,11.899999618530273,12.300000190734863,11.0,11.800000190734863,3000,2020-08-03
2020-08-10,14.094635009765625,14.399999618530273,14.399999618530273,11.800000190734863,11.899999618530273,8500,2020-08-10
2020-08-17,15.562826156616211,15.899999618530273,15.899999618530273,13.300000190734863,15.0,18500,2020-08-17
2020-08-24,19.575883865356445,20.0,20.0,16.600000381469727,16.600000381469727,4500,2020-08-24
2020-08-31,23.88257598876953,24.399999618530273,24.5,21.0,21.0,9500,2020-08-31
2020-09-07,26.721078872680664,27.299999237060547,28.100000381469727,23.200000762939453,25.600000381469727,15500,2020-09-07
2020-09-14,26.721078872680664,27.299999237060547,27.299999237060547,27.299999237060547,27.299999237060547,0,2020-09-14
2020-09-21,26.721078872680664,27.299999237060547,27.299999237060547,27.299999237060547,27.299999237060547,0,2020-09-21
2020-09-28,26.721078872680664,27.299999237060547,27.299999237060547,27.299999237060547,27.299999237060547,0,2020-09-28
2020-10-05,26.721078872680664,27.299999237060547,27.299999237060547,27.299999237060547,27.299999237060547,0,2020-10-05
2020-10-12,26.721078872680664,27.299999237060547,27.299999237060547,27.299999237060547,27.299999237060547,0,2020-10-12
2020-10-19,26.721078872680664,27.299999237060547,27.299999237060547,27.299999237060547,27.299999237060547,0,2020-10-19
2020-10-26,26.721078872680664,27.299999237060547,27.299999237060547,27.299999237060547,27.299999237060547,0,2020-10-26
2020-11-02,26.721078872680664,27.299999237060547,27.299999237060547,27.299999237060547,27.299999237060547,0,2020-11-02
2020-11-09,26.721078872680664,27.299999237060547,27.299999237060547,27.299999237060547,27.299999237060547,0,2020-11-09
2020-11-16,26.721078872680664,27.299999237060547,27.299999237060547,27.299999237060547,27.299999237060547,0,2020-11-16
2020-11-23,26.721078872680664,27.299999237060547,27.299999237060547,27.299999237060547,27.299999237060547,0,2020-11-23
2020-11-30,26.721078872680664,27.299999237060547,27.299999237060547,27.299999237060547,27.299999237060547,0,2020-11-30
2020-12-07,26.721078872680664,27.299999237060547,27.299999237060547,27.299999237060547,27.299999237060547,0,2020-12-07
2020-12-14,26.721078872680664,27.299999237060547,27.299999237060547,27.299999237060547,27.299999237060547,0,2020-12-14
2020-12-21,26.721078872680664,27.299999237060547,27.299999237060547,27.299999237060547,27.299999237060547,0,2020-12-21
2020-12-28,26.721078872680664,27.299999237060547,27.299999237060547,27.299999237060547,27.299999237060547,0,2020-12-28
2021-01-04,26.721078872680664,27.299999237060547,27.299999237060547,27.299999237060547,27.299999237060547,0,2021-01-04
2021-01-11,26.721078872680664,27.299999237060547,27.299999237060547,27.299999237060547,27.299999237060547,0,2021-01-11
2021-01-18,26.721078872680664,27.299999237060547,27.299999237060547,27.299999237060547,27.299999237060547,0,2021-01-18
2021-01-25,26.721078872680664,27.299999237060547,27.299999237060547,27.299999237060547,27.299999237060547,0,2021-01-25
2021-02-01,26.721078872680664,27.299999237060547,27.299999237060547,27.299999237060547,27.299999237060547,0,2021-02-01
2021-02-08,26.721078872680664,27.299999237060547,27.299999237060547,27.299999237060547,27.299999237060547,0,2021-02-08
2021-02-15,26.721078872680664,27.299999237060547,27.299999237060547,27.299999237060547,27.299999237060547,0,2021-02-15
2021-02-22,26.721078872680664,27.299999237060547,27.299999237060547,27.299999237060547,27.299999237060547,0,2021-02-22
2021-03-01,26.721078872680664,27.299999237060547,27.299999237060547,27.299999237060547,27.299999237060547,0,2021-03-01
2021-03-08,26.721078872680664,27.299999237060547,27.299999237060547,27.299999237060547,27.299999237060547,0,2021-03-08
2021-03-15,26.721078872680664,27.299999237060547,27.299999237060547,27.299999237060547,27.299999237060547,0,2021-03-15
2021-03-22,26.721078872680664,27.299999237060547,27.299999237060547,27.299999237060547,27.299999237060547,0,2021-03-22
2021-03-29,26.721078872680664,27.299999237060547,27.299999237060547,27.299999237060547,27.299999237060547,0,2021-03-29
2021-04-05,26.721078872680664,27.299999237060547,27.299999237060547,27.299999237060547,27.299999237060547,0,2021-04-05
2021-04-12,26.721078872680664,27.299999237060547,27.299999237060547,27.299999237060547,27.299999237060547,0,2021-04-12
2021-04-19,26.721078872680664,27.299999237060547,27.299999237060547,27.299999237060547,27.299999237060547,0,2021-04-19
2021-04-26,26.721078872680664,27.299999237060547,27.299999237060547,27.299999237060547,27.299999237060547,0,2021-04-26
2021-05-03,26.721078872680664,27.299999237060547,27.299999237060547,27.299999237060547,27.299999237060547,0,2021-05-03
2021-05-10,26.721078872680664,27.299999237060547,27.299999237060547,27.299999237060547,27.299999237060547,0,2021-05-10
2021-05-17,26.721078872680664,27.299999237060547,27.299999237060547,27.299999237060547,27.299999237060547,0,2021-05-17
2021-05-24,26.721078872680664,27.299999237060547,27.299999237060547,27.299999237060547,27.299999237060547,0,2021-05-24
2021-05-31,26.721078872680664,27.299999237060547,27.299999237060547,27.299999237060547,27.299999237060547,0,2021-05-31
2021-06-07,26.721078872680664,27.299999237060547,27.299999237060547,27.299999237060547,27.299999237060547,0,2021-06-07
2021-06-14,26.721078872680664,27.299999237060547,27.299999237060547,27.299999237060547,27.299999237060547,0,2021-06-14
2021-06-21,26.721078872680664,27.299999237060547,27.299999237060547,27.299999237060547,27.299999237060547,0,2021-06-21
2021-06-28,26.721078872680664,27.299999237060547,27.299999237060547,27.299999237060547,27.299999237060547,0,2021-06-28
2021-07-05,26.721078872680664,27.299999237060547,27.299999237060547,27.299999237060547,27.299999237060547,0,2021-07-05
2021-07-12,26.721078872680664,27.299999237060547,27.299999237060547,27.299999237060547,27.299999237060547,0,2021-07-12
2021-07-19,26.721078872680664,27.299999237060547,27.299999237060547,27.299999237060547,27.299999237060547,0,2021-07-19
2021-07-26,26.721078872680664,27.299999237060547,27.299999237060547,27.299999237060547,27.299999237060547,0,2021-07-26
2021-08-02,26.721078872680664,27.299999237060547,27.299999237060547,27.299999237060547,27.299999237060547,0,2021-08-02
2021-08-09,26.721078872680664,27.299999237060547,27.299999237060547,27.299999237060547,27.299999237060547,0,2021-08-09
2021-08-16,26.721078872680664,27.299999237060547,27.299999237060547,27.299999237060547,27.299999237060547,0,2021-08-16
2021-08-23,26.721078872680664,27.299999237060547,27.299999237060547,27.299999237060547,27.299999237060547,0,2021-08-23
2021-08-30,26.721078872680664,27.299999237060547,27.299999237060547,27.299999237060547,27.299999237060547,0,2021-08-30
2021-09-06,26.721078872680664,27.299999237060547,27.299999237060547,27.299999237060547,27.299999237060547,0,2021-09-06
2021-09-13,26.721078872680664,27.299999237060547,27.299999237060547,27.299999237060547,27.299999237060547,0,2021-09-13
2021-09-20,26.721078872680664,27.299999237060547,27.299999237060547,27.299999237060547,27.299999237060547,0,2021-09-20
2021-09-27,26.721078872680664,27.299999237060547,27.299999237060547,27.299999237060547,27.299999237060547,0,2021-09-27
2021-10-04,26.721078872680664,27.299999237060547,27.299999237060547,27.299999237060547,27.299999237060547,0,2021-10-04
2021-10-11,26.721078872680664,27.299999237060547,27.299999237060547,27.299999237060547,27.299999237060547,0,2021-10-11
2021-10-18,26.721078872680664,27.299999237060547,27.299999237060547,27.299999237060547,27.299999237060547,0,2021-10-18
2021-10-25,26.721078872680664,27.299999237060547,27.299999237060547,27.299999237060547,27.299999237060547,0,2021-10-25
2021-11-01,26.721078872680664,27.299999237060547,27.299999237060547,27.299999237060547,27.299999237060547,0,2021-11-01
2021-11-08,26.721078872680664,27.299999237060547,27.299999237060547,27.299999237060547,27.299999237060547,0,2021-11-08
2021-11-15,26.721078872680664,27.299999237060547,27.299999237060547,27.299999237060547,27.299999237060547,0,2021-11-15
2021-11-22,26.721078872680664,27.299999237060547,27.299999237060547,27.299999237060547,27.299999237060547,0,2021-11-22
2021-11-29,26.721078872680664,27.299999237060547,27.299999237060547,27.299999237060547,27.299999237060547,0,2021-11-29
2021-12-06,26.721078872680664,27.299999237060547,27.299999237060547,27.299999237060547,27.299999237060547,0,2021-12-06
2021-12-13,26.721078872680664,27.299999237060547,27.299999237060547,27.299999237060547,27.299999237060547,0,2021-12-13
2021-12-20,26.721078872680664,27.299999237060547,27.299999237060547,27.299999237060547,27.299999237060547,0,2021-12-20
2021-12-27,26.721078872680664,27.299999237060547,27.299999237060547,27.299999237060547,27.299999237060547,0,2021-12-27
2022-01-03,26.721078872680664,27.299999237060547,27.299999237060547,27.299999237060547,27.299999237060547,0,2022-01-03
2022-01-10,26.721078872680664,27.299999237060547,27.299999237060547,27.299999237060547,27.299999237060547,0,2022-01-10
2022-01-17,26.721078872680664,27.299999237060547,27.299999237060547,27.299999237060547,27.299999237060547,0,2022-01-17
2022-01-24,26.721078872680664,27.299999237060547,27.299999237060547,27.299999237060547,27.299999237060547,0,2022-01-24
2022-01-31,26.721078872680664,27.299999237060547,27.299999237060547,27.299999237060547,27.299999237060547,0,2022-01-31
2022-02-07,26.721078872680664,27.299999237060547,27.299999237060547,27.299999237060547,27.299999237060547,0,2022-02-07
2022-02-14,26.721078872680664,27.299999237060547,27.299999237060547,27.299999237060547,27.299999237060547,0,2022-02-14
2022-02-21,26.721078872680664,27.299999237060547,27.299999237060547,27.299999237060547,27.299999237060547,0,2022-02-21
2022-02-28,26.721078872680664,27.299999237060547,27.299999237060547,27.299999237060547,27.299999237060547,0,2022-02-28
2022-03-07,26.721078872680664,27.299999237060547,27.299999237060547,27.299999237060547,27.299999237060547,0,2022-03-07
2022-03-14,26.721078872680664,27.299999237060547,27.299999237060547,27.299999237060547,27.299999237060547,0,2022-03-14
2022-03-21,26.721078872680664,27.299999237060547,27.299999237060547,27.299999237060547,27.299999237060547,0,2022-03-21
2022-03-28,26.721078872680664,27.299999237060547,27.299999237060547,27.299999237060547,27.299999237060547,0,2022-03-28
2022-04-04,26.721078872680664,27.299999237060547,27.299999237060547,27.299999237060547,27.299999237060547,0,2022-04-04
2022-04-11,26.721078872680664,27.299999237060547,27.299999237060547,27.299999237060547,27.299999237060547,0,2022-04-11
2022-04-18,26.721078872680664,27.299999237060547,27.299999237060547,27.299999237060547,27.299999237060547,0,2022-04-18
2022-04-25,26.721078872680664,27.299999237060547,27.299999237060547,27.299999237060547,27.299999237060547,0,2022-04-25
2022-05-02,26.721078872680664,27.299999237060547,27.299999237060547,27.299999237060547,27.299999237060547,0,2022-05-02
2022-05-09,26.721078872680664,27.299999237060547,27.299999237060547,27.299999237060547,27.299999237060547,0,2022-05-09
2022-05-16,26.721078872680664,27.299999237060547,27.299999237060547,27.299999237060547,27.299999237060547,0,2022-05-16
2022-05-23,26.721078872680664,27.299999237060547,27.299999237060547,27.299999237060547,27.299999237060547,0,2022-05-23
2022-05-30,26.721078872680664,27.299999237060547,27.299999237060547,27.299999237060547,27.299999237060547,0,2022-05-30
2022-06-06,26.721078872680664,27.299999237060547,27.299999237060547,27.299999237060547,27.299999237060547,0,2022-06-06
2022-06-13,26.721078872680664,27.299999237060547,27.299999237060547,27.299999237060547,27.299999237060547,0,2022-06-13
2022-06-20,26.721078872680664,27.299999237060547,27.299999237060547,27.299999237060547,27.299999237060547,0,2022-06-20
2022-06-27,26.721078872680664,27.299999237060547,27.299999237060547,27.299999237060547,27.299999237060547,0,2022-06-27
2022-07-04,26.721078872680664,27.299999237060547,27.299999237060547,27.299999237060547,27.299999237060547,0,2022-07-04
2022-07-11,26.721078872680664,27.299999237060547,27.299999237060547,27.299999237060547,27.299999237060547,0,2022-07-11
2022-07-18,26.721078872680664,27.299999237060547,27.299999237060547,27.299999237060547,27.299999237060547,0,2022-07-18
2022-07-25,26.721078872680664,27.299999237060547,27.299999237060547,27.299999237060547,27.299999237060547,0,2022-07-25
2022-08-01,26.721078872680664,27.299999237060547,27.299999237060547,27.299999237060547,27.299999237060547,0,2022-08-01
2022-08-08,26.721078872680664,27.299999237060547,27.299999237060547,27.299999237060547,27.299999237060547,0,2022-08-08
2022-08-15,26.721078872680664,27.299999237060547,27.299999237060547,27.299999237060547,27.299999237060547,0,2022-08-15
2022-08-22,26.721078872680664,27.299999237060547,27.299999237060547,27.299999237060547,27.299999237060547,0,2022-08-22
2022-08-29,26.721078872680664,27.299999237060547,27.299999237060547,27.299999237060547,27.299999237060547,0,2022-08-29
2022-09-05,26.721078872680664,27.299999237060547,27.299999237060547,27.299999237060547,27.299999237060547,0,2022-09-05
2022-09-12,5.696581840515137,5.820000171661377,5.820000171661377,4.800000190734863,4.800000190734863,10450,2022-09-12
2022-09-19,7.967384338378906,8.140000343322754,8.140000343322754,6.110000133514404,6.110000133514404,106035,2022-09-19
2022-09-26,10.619916915893555,10.850000381469727,10.850000381469727,8.949999809265137,8.949999809265137,3660,2022-09-26
2022-10-03,12.88093090057373,13.15999984741211,13.15999984741211,11.390000343322754,11.390000343322754,4065,2022-10-03
2022-10-10,16.414377212524414,16.770000457763672,16.770000457763672,13.8100004196167,13.8100004196167,8765,2022-10-10
2022-10-17,17.628082275390625,18.010000228881836,18.489999771118164,17.100000381469727,17.100000381469727,261745,2022-10-17
2022-10-24,16.32628631591797,16.68000030517578,18.3700008392334,16.68000030517578,18.3700008392334,259585,2022-10-24
2022-10-31,16.639501571655273,17.0,17.0,15.710000038146973,16.350000381469727,79165,2022-10-31
2022-11-07,16.70801544189453,17.06999969482422,18.030000686645508,17.06999969482422,17.34000015258789,39480,2022-11-07
2022-11-14,17.13868522644043,17.510000228881836,17.559999465942383,16.56999969482422,17.18000030517578,110925,2022-11-14
2022-11-21,16.551408767700195,16.90999984741211,18.219999313354492,16.90999984741211,17.5,100820,2022-11-21
2022-11-28,17.5106258392334,17.889999389648438,17.889999389648438,16.579999923706055,16.90999984741211,4594710,2022-11-28
2022-12-05,19.203941345214844,19.6200008392334,19.68000030517578,17.8799991607666,18.0,2221785,2022-12-05
2022-12-12,21.171314239501953,21.6299991607666,21.6299991607666,19.6200008392334,19.639999389648438,2437970,2022-12-12
2022-12-19,21.102800369262695,21.559999465942383,22.549999237060547,21.559999465942383,21.81999969482422,1536035,2022-12-19
2022-12-26,22.835268020629883,23.329999923706055,23.399999618530273,21.1299991607666,21.399999618530273,715595,2022-12-26
