Date,Adj Close_INFIBEAM.NS,Close_INFIBEAM.NS,High_INFIBEAM.NS,Low_INFIBEAM.NS,Open_INFIBEAM.NS,Volume_INFIBEAM.NS,Date
2020-07-13,14.729903221130371,14.82204818725586,15.020232200622559,13.851990699768066,14.811616897583008,23656168,2020-07-13
2020-07-20,15.279293060302734,15.374876022338867,15.666935920715332,14.811616897583008,15.030661582946777,30911882,2020-07-20
2020-07-27,15.911613464355469,16.011150360107422,16.480531692504883,15.020232200622559,15.333152770996094,36173115,2020-07-27
2020-08-03,15.559171676635742,15.65650463104248,16.27191734313965,15.458321571350098,15.958995819091797,12516342,2020-08-03
2020-08-10,15.258563041687012,15.354015350341797,15.85468864440918,14.915925025939941,15.83382797241211,21180224,2020-08-10
2020-08-17,15.258563041687012,15.354015350341797,15.865119934082031,14.644725799560547,15.301860809326172,20919284,2020-08-17
2020-08-24,16.03600311279297,16.13631820678711,16.251056671142578,15.364444732666016,15.520906448364258,19964814,2020-08-24
2020-08-31,16.05673599243164,16.157180786132812,16.689146041870117,15.541768074035645,16.230194091796875,31272819,2020-08-31
2020-09-07,16.59575843811035,16.69957733154297,16.87689971923828,15.77124309539795,16.13631820678711,17914351,2020-09-07
2020-09-14,15.942710876464844,16.042442321777344,17.513172149658203,15.83382797241211,16.480531692504883,59525120,2020-09-14
2020-09-21,15.17563533782959,15.27056884765625,16.73086929321289,14.70730972290039,16.27191734313965,15344461,2020-09-21
2020-09-28,15.569538116455078,15.666935920715332,15.875550270080566,15.218415260314941,15.333152770996094,9061183,2020-09-28
2020-10-05,18.233566284179688,18.34762954711914,19.6097469329834,15.85468864440918,15.958995819091797,41219255,2020-10-05
2020-10-12,17.97442054748535,18.086862564086914,18.75442886352539,17.836524963378906,18.577106475830078,33244611,2020-10-12
2020-10-19,17.425029754638672,17.534034729003906,18.358060836791992,16.86646842956543,18.149446487426758,12825560,2020-10-19
2020-10-26,17.373199462890625,17.48188018798828,17.836524963378906,16.960344314575195,17.523603439331055,21630500,2020-10-26
2020-11-02,17.45612907409668,17.565326690673828,17.659202575683594,16.939483642578125,16.939483642578125,14099739,2020-11-02
2020-11-09,17.041494369506836,17.14809799194336,18.253753662109375,16.772592544555664,17.42972755432129,34598751,2020-11-09
2020-11-16,17.051860809326172,17.15852928161621,17.419296264648438,16.647424697875977,17.17938995361328,30555871,2020-11-16
2020-11-23,16.32624626159668,16.428377151489258,17.972124099731445,16.105026245117188,17.27326774597168,50432625,2020-11-23
2020-11-30,19.10430145263672,19.22381019592285,20.2355899810791,16.428377151489258,16.428377151489258,109284022,2020-11-30
2020-12-07,21.254539489746094,21.387500762939453,22.674999237060547,18.337200164794922,19.390701293945312,42499824,2020-12-07
2020-12-14,21.316650390625,21.450000762939453,22.174999237060547,20.600000381469727,21.387500762939453,3455388,2020-12-14
2020-12-21,21.41602897644043,21.549999237060547,23.25,19.875,21.262500762939453,4052416,2020-12-21
2020-12-28,21.403608322143555,21.537500381469727,22.225000381469727,20.8125,21.987499237060547,6100324,2020-12-28
2021-01-04,20.235912322998047,20.362499237060547,21.924999237060547,19.950000762939453,21.725000381469727,12343028,2021-01-04
2021-01-11,20.521625518798828,20.649999618530273,24.25,20.125,20.600000381469727,20371192,2021-01-11
2021-01-18,19.97504234313965,20.100000381469727,21.475000381469727,20.0625,20.774999618530273,10273076,2021-01-18
2021-01-25,18.894306182861328,19.012500762939453,20.25,18.5,20.125,11247116,2021-01-25
2021-02-01,20.55889129638672,20.6875,21.0,18.612499237060547,19.612499237060547,18693868,2021-02-01
2021-02-08,22.695524215698242,22.837499618530273,23.6875,20.450000762939453,20.987499237060547,64713248,2021-02-08
2021-02-15,22.136520385742188,22.274999618530273,23.1875,21.887500762939453,23.1875,21147336,2021-02-15
2021-02-22,22.79490089416504,22.9375,23.1875,21.674999237060547,22.487499237060547,18760432,2021-02-22
2021-03-01,24.061973571777344,24.212499618530273,26.75,23.075000762939453,25.25,116417268,2021-03-01
2021-03-08,24.447067260742188,24.600000381469727,28.424999237060547,23.5625,24.337499618530273,161620068,2021-03-08
2021-03-15,21.83838653564453,21.975000381469727,27.950000762939453,21.125,24.962499618530273,503851912,2021-03-15
2021-03-22,23.42844009399414,23.575000762939453,24.0,20.25,21.600000381469727,119516784,2021-03-22
2021-03-29,23.652040481567383,23.799999237060547,24.375,23.0,23.575000762939453,35739100,2021-03-29
2021-04-05,22.235898971557617,22.375,24.100000381469727,22.049999237060547,23.950000762939453,26341062,2021-04-05
2021-04-12,21.04336166381836,21.174999237060547,22.200000762939453,20.5,22.149999618530273,19682268,2021-04-12
2021-04-19,20.099267959594727,20.225000381469727,21.0,20.0,21.0,6602322,2021-04-19
2021-04-26,19.527841567993164,19.649999618530273,20.725000381469727,19.450000762939453,20.25,12745088,2021-04-26
2021-05-03,19.67690658569336,19.799999237060547,20.399999618530273,18.350000381469727,19.649999618530273,16151124,2021-05-03
2021-05-10,21.26696014404297,21.399999618530273,22.450000762939453,19.350000381469727,20.174999237060547,28842154,2021-05-10
2021-05-17,20.496780395507812,20.625,21.700000762939453,19.950000762939453,21.5,20102704,2021-05-17
2021-05-24,22.633411407470703,22.774999618530273,23.375,19.924999237060547,20.75,93561242,2021-05-24
2021-05-31,24.794893264770508,24.950000762939453,27.25,23.475000381469727,23.475000381469727,293773722,2021-05-31
2021-06-07,25.58991813659668,25.75,26.475000381469727,24.024999618530273,25.200000762939453,80820206,2021-06-07
2021-06-14,25.06818199157715,25.225000381469727,26.0,24.399999618530273,26.0,67253078,2021-06-14
2021-06-21,27.155126571655273,27.325000762939453,29.200000762939453,24.575000762939453,24.75,214576712,2021-06-21
2021-06-28,25.167558670043945,25.325000762939453,27.674999237060547,25.200000762939453,27.475000381469727,62069980,2021-06-28
2021-07-05,25.291784286499023,25.450000762939453,28.049999237060547,25.0,25.424999237060547,94734268,2021-07-05
2021-07-12,24.844579696655273,25.0,26.200000762939453,24.450000762939453,25.700000762939453,76786678,2021-07-12
2021-07-19,22.360122680664062,22.5,26.299999237060547,22.299999237060547,24.875,103221236,2021-07-19
2021-07-26,21.888076782226562,22.024999618530273,23.299999237060547,21.899999618530273,22.524999618530273,60048776,2021-07-26
2021-08-02,22.06199073791504,22.200000762939453,22.725000381469727,20.600000381469727,22.325000762939453,66920560,2021-08-02
2021-08-09,21.440874099731445,21.575000762939453,22.850000381469727,20.5,22.274999618530273,32972728,2021-08-09
2021-08-16,21.093050003051758,21.225000381469727,21.75,20.0,21.75,23634208,2021-08-16
2021-08-23,19.950199127197266,20.075000762939453,21.75,19.75,21.375,21880926,2021-08-23
2021-08-30,22.60856819152832,22.75,24.25,19.875,20.25,139651088,2021-08-30
2021-09-06,22.260744094848633,22.399999618530273,23.350000381469727,21.5,22.725000381469727,25833234,2021-09-06
2021-09-13,20.94398307800293,21.075000762939453,23.5,21.0,22.450000762939453,43202898,2021-09-13
2021-09-20,21.390003204345703,21.5,21.899999618530273,20.475000381469727,20.975000381469727,37089276,2021-09-20
2021-09-27,20.768198013305664,20.875,22.0,20.625,21.524999618530273,44977860,2021-09-27
2021-10-04,22.85745620727539,22.975000381469727,24.200000762939453,20.950000762939453,21.0,106882668,2021-10-04
2021-10-11,25.717744827270508,25.850000381469727,26.5,22.649999618530273,23.25,146994510,2021-10-11
2021-10-18,22.484373092651367,22.600000381469727,26.5,22.25,25.674999237060547,67246920,2021-10-18
2021-10-25,22.53411865234375,22.649999618530273,23.774999618530273,22.225000381469727,22.875,70800914,2021-10-25
2021-11-01,22.658475875854492,22.774999618530273,23.424999237060547,22.299999237060547,22.825000762939453,23496962,2021-11-01
2021-11-08,22.086421966552734,22.200000762939453,23.075000762939453,21.799999237060547,22.975000381469727,23743178,2021-11-08
2021-11-15,21.265640258789062,21.375,22.375,21.200000762939453,22.350000381469727,15497452,2021-11-15
2021-11-22,20.66870880126953,20.774999618530273,22.5,20.174999237060547,21.25,30270120,2021-11-22
2021-11-29,19.947418212890625,20.049999237060547,20.774999618530273,19.274999618530273,20.774999618530273,23835242,2021-11-29
2021-12-06,21.215896606445312,21.325000762939453,21.5,19.875,20.0,26013148,2021-12-06
2021-12-13,19.82305908203125,19.924999237060547,21.575000762939453,19.825000762939453,21.475000381469727,41253014,2021-12-13
2021-12-20,19.648954391479492,19.75,20.700000762939453,19.024999618530273,19.774999618530273,31153186,2021-12-20
2021-12-27,19.997163772583008,20.100000381469727,20.700000762939453,19.5,19.725000381469727,18599662,2021-12-27
2022-01-03,19.798189163208008,19.899999618530273,20.424999237060547,19.799999237060547,20.125,23086092,2022-01-03
2022-01-10,20.24588394165039,20.350000381469727,21.975000381469727,19.950000762939453,20.049999237060547,55431430,2022-01-10
2022-01-17,21.141281127929688,21.25,23.450000762939453,20.375,20.450000762939453,113914220,2022-01-17
2022-01-24,23.23053550720215,23.350000381469727,23.700000762939453,19.825000762939453,21.225000381469727,61143628,2022-01-24
2022-01-31,21.365129470825195,21.475000381469727,24.0,21.0,24.0,62182452,2022-01-31
2022-02-07,21.215896606445312,21.325000762939453,22.649999618530273,20.700000762939453,22.0,36814844,2022-02-07
2022-02-14,20.24458122253418,20.325000762939453,21.375,20.149999618530273,20.575000762939453,19766746,2022-02-14
2022-02-21,19.02442741394043,19.100000381469727,20.5,18.25,20.350000381469727,21306784,2022-02-21
2022-02-28,19.597152709960938,19.674999237060547,19.850000381469727,18.799999237060547,19.100000381469727,15018200,2022-02-28
2022-03-07,22.286468505859375,22.375,23.100000381469727,19.375,19.674999237060547,138784408,2022-03-07
2022-03-14,20.91691017150879,21.0,21.850000381469727,20.799999237060547,21.5,49502352,2022-03-14
2022-03-21,20.269481658935547,20.350000381469727,22.75,19.75,21.25,47487379,2022-03-21
2022-03-28,19.970666885375977,20.049999237060547,20.600000381469727,18.950000762939453,20.350000381469727,28669793,2022-03-28
2022-04-04,20.07027244567871,20.149999618530273,20.799999237060547,20.049999237060547,20.299999237060547,21563316,2022-04-04
2022-04-11,19.771459579467773,19.850000381469727,20.25,19.600000381469727,20.25,10990548,2022-04-11
2022-04-18,19.02442741394043,19.100000381469727,20.0,18.899999618530273,19.799999237060547,12580929,2022-04-18
2022-04-25,18.028383255004883,18.100000381469727,19.100000381469727,17.399999618530273,19.0,20437317,2022-04-25
2022-05-02,15.88689136505127,15.949999809265137,18.299999237060547,15.800000190734863,18.100000381469727,18877586,2022-05-02
2022-05-09,14.392826080322266,14.449999809265137,17.100000381469727,12.5,16.299999237060547,50970663,2022-05-09
2022-05-16,15.289265632629395,15.350000381469727,16.0,14.5,15.149999618530273,13000255,2022-05-16
2022-05-23,14.791243553161621,14.850000381469727,15.800000190734863,13.800000190734863,15.800000190734863,8154153,2022-05-23
2022-05-30,14.791243553161621,14.850000381469727,15.449999809265137,13.899999618530273,15.25,8533468,2022-05-30
2022-06-06,14.99045181274414,15.050000190734863,15.699999809265137,14.399999618530273,14.800000190734863,7090460,2022-06-06
2022-06-13,13.845001220703125,13.899999618530273,15.100000381469727,13.350000381469727,15.0,8745837,2022-06-13
2022-06-20,13.097969055175781,13.149999618530273,14.199999809265137,13.0,13.75,9446128,2022-06-20
2022-06-27,13.546189308166504,13.600000381469727,14.699999809265137,12.899999618530273,13.5,13906481,2022-06-27
2022-07-04,13.097969055175781,13.149999618530273,13.699999809265137,12.949999809265137,13.600000381469727,10726851,2022-07-04
2022-07-11,13.297179222106934,13.350000381469727,14.399999618530273,13.050000190734863,13.149999618530273,12755074,2022-07-11
2022-07-18,13.845001220703125,13.899999618530273,14.149999618530273,12.949999809265137,13.5,18372116,2022-07-18
2022-07-25,14.641837120056152,14.699999809265137,15.149999618530273,13.75,13.899999618530273,14023651,2022-07-25
2022-08-01,15.687682151794434,15.75,17.100000381469727,14.5,14.75,41833336,2022-08-01
2022-08-08,14.791243553161621,14.850000381469727,15.899999618530273,14.699999809265137,15.800000190734863,10532506,2022-08-08
2022-08-15,15.737483978271484,15.800000190734863,16.5,14.649999618530273,14.850000381469727,27079409,2022-08-15
2022-08-22,15.93669319152832,16.0,17.350000381469727,14.5,15.800000190734863,28606191,2022-08-22
2022-08-29,15.488473892211914,15.550000190734863,16.299999237060547,15.399999618530273,15.800000190734863,10388687,2022-08-29
2022-09-05,16.484516143798828,16.549999237060547,17.450000762939453,15.5,15.600000381469727,28860837,2022-09-05
2022-09-12,16.036296844482422,16.100000381469727,17.200000762939453,15.5,16.649999618530273,25646746,2022-09-12
2022-09-19,14.641837120056152,14.699999809265137,16.299999237060547,14.600000381469727,16.299999237060547,16160326,2022-09-19
2022-09-26,14.641837120056152,14.699999809265137,14.949999809265137,13.850000381469727,14.850000381469727,12447066,2022-09-26
2022-10-03,14.791243553161621,14.850000381469727,15.25,14.550000190734863,14.649999618530273,11662020,2022-10-03
2022-10-10,14.343023300170898,14.399999618530273,15.050000190734863,14.199999809265137,14.649999618530273,11926083,2022-10-10
2022-10-17,14.293222427368164,14.350000381469727,14.75,14.0,14.5,10170022,2022-10-17
2022-10-24,17.231548309326172,17.299999237060547,17.299999237060547,14.199999809265137,14.550000190734863,59421701,2022-10-24
2022-10-31,18.47660255432129,18.549999237060547,20.25,16.799999237060547,18.0,162354078,2022-10-31
2022-11-07,17.181747436523438,17.25,19.399999618530273,17.100000381469727,19.149999618530273,31884196,2022-11-07
2022-11-14,15.93669319152832,16.0,17.600000381469727,15.800000190734863,17.350000381469727,26163951,2022-11-14
2022-11-21,16.285308837890625,16.350000381469727,16.549999237060547,15.699999809265137,16.0,18047869,2022-11-21
2022-11-28,17.082143783569336,17.149999618530273,17.5,16.049999237060547,16.350000381469727,37195323,2022-11-28
2022-12-05,17.231548309326172,17.299999237060547,18.649999618530273,17.0,17.350000381469727,40835127,2022-12-05
2022-12-12,19.2734375,19.350000381469727,20.350000381469727,16.850000381469727,17.049999237060547,120114625,2022-12-12
2022-12-19,14.592034339904785,14.649999618530273,19.700000762939453,14.399999618530273,19.549999237060547,51408285,2022-12-19
2022-12-26,16.534318923950195,16.600000381469727,16.950000762939453,15.050000190734863,15.399999618530273,42168910,2022-12-26
2023-01-02,15.93669319152832,16.0,17.450000762939453,15.850000381469727,16.649999618530273,27448757,2023-01-02
2023-01-09,16.9825382232666,17.049999237060547,17.299999237060547,15.699999809265137,16.200000762939453,33627347,2023-01-09
