Date,Adj Close_LATTEYS.NS,Close_LATTEYS.NS,High_LATTEYS.NS,Low_LATTEYS.NS,Open_LATTEYS.NS,Volume_LATTEYS.NS,Date
2020-07-13,3.052000045776367,3.052000045776367,3.052000045776367,3.052000045776367,3.052000045776367,0,2020-07-13
2020-07-20,3.3559999465942383,3.3559999465942383,3.3559999465942383,3.052000045776367,3.052000045776367,50000,2020-07-20
2020-07-27,3.3559999465942383,3.3559999465942383,3.3559999465942383,3.3559999465942383,3.3559999465942383,0,2020-07-27
2020-08-03,3.3559999465942383,3.3559999465942383,3.3559999465942383,3.3559999465942383,3.3559999465942383,0,2020-08-03
2020-08-10,3.3559999465942383,3.3559999465942383,3.3559999465942383,3.3559999465942383,3.3559999465942383,0,2020-08-10
2020-08-17,3.3559999465942383,3.3559999465942383,3.3559999465942383,3.3559999465942383,3.3559999465942383,0,2020-08-17
2020-08-24,3.5199999809265137,3.5199999809265137,3.5199999809265137,3.3559999465942383,3.3559999465942383,25000,2020-08-24
2020-08-31,3.680000066757202,3.680000066757202,3.680000066757202,3.5199999809265137,3.5199999809265137,25000,2020-08-31
2020-09-07,4.236000061035156,4.236000061035156,4.24399995803833,3.859999895095825,3.859999895095825,125000,2020-09-07
2020-09-14,4.443999767303467,4.443999767303467,4.443999767303467,4.443999767303467,4.443999767303467,25000,2020-09-14
2020-09-21,4.443999767303467,4.443999767303467,4.443999767303467,4.443999767303467,4.443999767303467,0,2020-09-21
2020-09-28,4.443999767303467,4.443999767303467,4.443999767303467,4.443999767303467,4.443999767303467,0,2020-09-28
2020-10-05,4.639999866485596,4.639999866485596,4.639999866485596,4.443999767303467,4.443999767303467,25000,2020-10-05
2020-10-12,4.639999866485596,4.639999866485596,4.863999843597412,4.624000072479248,4.863999843597412,75000,2020-10-12
2020-10-19,4.863999843597412,4.863999843597412,4.863999843597412,4.863999843597412,4.863999843597412,25000,2020-10-19
2020-10-26,4.863999843597412,4.863999843597412,4.863999843597412,4.863999843597412,4.863999843597412,0,2020-10-26
2020-11-02,4.863999843597412,4.863999843597412,4.863999843597412,4.863999843597412,4.863999843597412,0,2020-11-02
2020-11-09,4.863999843597412,4.863999843597412,4.863999843597412,4.863999843597412,4.863999843597412,0,2020-11-09
2020-11-16,4.863999843597412,4.863999843597412,4.863999843597412,4.863999843597412,4.863999843597412,0,2020-11-16
2020-11-23,4.863999843597412,4.863999843597412,4.863999843597412,4.863999843597412,4.863999843597412,0,2020-11-23
2020-11-30,4.576000213623047,4.576000213623047,4.863999843597412,4.559999942779541,4.863999843597412,100000,2020-11-30
2020-12-07,4.576000213623047,4.576000213623047,4.576000213623047,4.576000213623047,4.576000213623047,0,2020-12-07
2020-12-14,4.3520002365112305,4.3520002365112305,4.576000213623047,4.3480000495910645,4.576000213623047,50000,2020-12-14
2020-12-21,4.3520002365112305,4.3520002365112305,4.3520002365112305,4.3520002365112305,4.3520002365112305,0,2020-12-21
2020-12-28,4.3520002365112305,4.3520002365112305,4.3520002365112305,4.3520002365112305,4.3520002365112305,0,2020-12-28
2021-01-04,4.188000202178955,4.188000202178955,4.3520002365112305,4.179999828338623,4.3520002365112305,50000,2021-01-04
2021-01-11,3.9839999675750732,3.9839999675750732,4.188000202178955,3.9800000190734863,4.188000202178955,50000,2021-01-11
2021-01-18,3.9839999675750732,3.9839999675750732,3.9839999675750732,3.9839999675750732,3.9839999675750732,0,2021-01-18
2021-01-25,3.799999952316284,3.799999952316284,3.9839999675750732,3.7880001068115234,3.9839999675750732,100000,2021-01-25
2021-02-01,3.615999937057495,3.615999937057495,3.799999952316284,3.611999988555908,3.799999952316284,50000,2021-02-01
2021-02-08,3.7679998874664307,3.7679998874664307,3.7679998874664307,3.431999921798706,3.615999937057495,75000,2021-02-08
2021-02-15,3.7679998874664307,3.7679998874664307,3.7679998874664307,3.7679998874664307,3.7679998874664307,0,2021-02-15
2021-02-22,3.7839999198913574,3.7839999198913574,3.7839999198913574,3.7679998874664307,3.7679998874664307,25000,2021-02-22
2021-03-01,3.7839999198913574,3.7839999198913574,3.7839999198913574,3.7839999198913574,3.7839999198913574,0,2021-03-01
2021-03-08,3.759999990463257,3.759999990463257,3.759999990463257,3.759999990463257,3.759999990463257,250000,2021-03-08
2021-03-15,4.343999862670898,4.343999862670898,4.343999862670898,3.759999990463257,3.759999990463257,125000,2021-03-15
2021-03-22,5.25600004196167,5.25600004196167,5.25600004196167,4.159999847412109,4.159999847412109,225000,2021-03-22
2021-03-29,4.920000076293945,4.920000076293945,5.432000160217285,4.915999889373779,5.25600004196167,125000,2021-03-29
2021-04-05,4.676000118255615,4.676000118255615,4.920000076293945,4.676000118255615,4.920000076293945,25000,2021-04-05
2021-04-12,4.676000118255615,4.676000118255615,4.676000118255615,4.676000118255615,4.676000118255615,0,2021-04-12
2021-04-19,4.228000164031982,4.228000164031982,4.676000118255615,4.223999977111816,4.676000118255615,100000,2021-04-19
2021-04-26,3.828000068664551,3.828000068664551,4.228000164031982,3.819999933242798,4.228000164031982,100000,2021-04-26
2021-05-03,3.828000068664551,3.828000068664551,3.828000068664551,3.828000068664551,3.828000068664551,0,2021-05-03
2021-05-10,4.015999794006348,4.015999794006348,4.015999794006348,3.828000068664551,3.828000068664551,25000,2021-05-10
2021-05-17,4.015999794006348,4.015999794006348,4.015999794006348,4.015999794006348,4.015999794006348,0,2021-05-17
2021-05-24,4.015999794006348,4.015999794006348,4.015999794006348,4.015999794006348,4.015999794006348,0,2021-05-24
2021-05-31,4.015999794006348,4.015999794006348,4.015999794006348,4.015999794006348,4.015999794006348,0,2021-05-31
2021-06-07,4.015999794006348,4.015999794006348,4.015999794006348,4.015999794006348,4.015999794006348,0,2021-06-07
2021-06-14,4.211999893188477,4.211999893188477,4.211999893188477,4.116000175476074,4.116000175476074,50000,2021-06-14
2021-06-21,4.559999942779541,4.559999942779541,4.559999942779541,4.211999893188477,4.211999893188477,125000,2021-06-21
2021-06-28,4.559999942779541,4.559999942779541,4.559999942779541,4.559999942779541,4.559999942779541,0,2021-06-28
2021-07-05,4.559999942779541,4.559999942779541,4.559999942779541,4.559999942779541,4.559999942779541,0,2021-07-05
2021-07-12,4.559999942779541,4.559999942779541,4.559999942779541,4.559999942779541,4.559999942779541,0,2021-07-12
2021-07-19,4.840000152587891,4.840000152587891,4.840000152587891,4.559999942779541,4.559999942779541,100000,2021-07-19
2021-07-26,4.599999904632568,4.599999904632568,4.840000152587891,4.599999904632568,4.840000152587891,25000,2021-07-26
2021-08-02,4.599999904632568,4.599999904632568,4.599999904632568,4.599999904632568,4.599999904632568,0,2021-08-02
2021-08-09,4.599999904632568,4.599999904632568,4.599999904632568,4.599999904632568,4.599999904632568,0,2021-08-09
2021-08-16,4.5920000076293945,4.5920000076293945,4.599999904632568,4.5920000076293945,4.599999904632568,75000,2021-08-16
2021-08-23,4.664000034332275,4.664000034332275,4.664000034332275,4.5920000076293945,4.5920000076293945,50000,2021-08-23
2021-08-30,4.664000034332275,4.664000034332275,4.664000034332275,4.664000034332275,4.664000034332275,0,2021-08-30
2021-09-06,4.664000034332275,4.664000034332275,4.664000034332275,4.664000034332275,4.664000034332275,0,2021-09-06
2021-09-13,4.664000034332275,4.664000034332275,4.664000034332275,4.664000034332275,4.664000034332275,0,2021-09-13
2021-09-20,4.664000034332275,4.664000034332275,4.664000034332275,4.664000034332275,4.664000034332275,0,2021-09-20
2021-09-27,4.664000034332275,4.664000034332275,4.664000034332275,4.664000034332275,4.664000034332275,0,2021-09-27
2021-10-04,4.880000114440918,4.880000114440918,5.104000091552734,4.664000034332275,4.664000034332275,175000,2021-10-04
2021-10-11,4.880000114440918,4.880000114440918,4.880000114440918,4.880000114440918,4.880000114440918,25000,2021-10-11
2021-10-18,5.004000186920166,5.004000186920166,5.039999961853027,4.880000114440918,4.880000114440918,500000,2021-10-18
2021-10-25,4.751999855041504,4.751999855041504,5.0,4.751999855041504,5.0,50000,2021-10-25
2021-11-01,4.751999855041504,4.751999855041504,4.751999855041504,4.751999855041504,4.751999855041504,0,2021-11-01
2021-11-08,4.751999855041504,4.751999855041504,4.751999855041504,4.751999855041504,4.751999855041504,0,2021-11-08
2021-11-15,4.751999855041504,4.751999855041504,4.751999855041504,4.751999855041504,4.751999855041504,0,2021-11-15
2021-11-22,4.751999855041504,4.751999855041504,4.751999855041504,4.751999855041504,4.751999855041504,0,2021-11-22
2021-11-29,4.751999855041504,4.751999855041504,4.751999855041504,4.751999855041504,4.751999855041504,0,2021-11-29
2021-12-06,4.751999855041504,4.751999855041504,4.751999855041504,4.751999855041504,4.751999855041504,0,2021-12-06
2021-12-13,4.751999855041504,4.751999855041504,4.751999855041504,4.751999855041504,4.751999855041504,0,2021-12-13
2021-12-20,4.751999855041504,4.751999855041504,4.751999855041504,4.751999855041504,4.751999855041504,0,2021-12-20
2021-12-27,4.751999855041504,4.751999855041504,4.751999855041504,4.751999855041504,4.751999855041504,0,2021-12-27
2022-01-03,4.751999855041504,4.751999855041504,4.751999855041504,4.751999855041504,4.751999855041504,0,2022-01-03
2022-01-10,4.751999855041504,4.751999855041504,4.751999855041504,4.751999855041504,4.751999855041504,0,2022-01-10
2022-01-17,9.972000122070312,9.972000122070312,10.175999641418457,4.751999855041504,4.751999855041504,240000,2022-01-17
2022-01-24,9.972000122070312,9.972000122070312,9.972000122070312,9.972000122070312,9.972000122070312,0,2022-01-24
2022-01-31,9.972000122070312,9.972000122070312,9.972000122070312,9.972000122070312,9.972000122070312,0,2022-01-31
2022-02-07,9.972000122070312,9.972000122070312,9.972000122070312,9.972000122070312,9.972000122070312,0,2022-02-07
2022-02-14,9.972000122070312,9.972000122070312,9.972000122070312,9.972000122070312,9.972000122070312,0,2022-02-14
2022-02-21,9.972000122070312,9.972000122070312,9.972000122070312,9.972000122070312,9.972000122070312,0,2022-02-21
2022-02-28,9.972000122070312,9.972000122070312,9.972000122070312,9.972000122070312,9.972000122070312,0,2022-02-28
2022-03-07,9.972000122070312,9.972000122070312,9.972000122070312,9.972000122070312,9.972000122070312,0,2022-03-07
2022-03-14,9.972000122070312,9.972000122070312,9.972000122070312,9.972000122070312,9.972000122070312,0,2022-03-14
2022-03-21,9.972000122070312,9.972000122070312,9.972000122070312,9.972000122070312,9.972000122070312,0,2022-03-21
2022-03-28,4.515999794006348,4.515999794006348,9.972000122070312,4.515999794006348,9.972000122070312,25000,2022-03-28
2022-04-04,4.515999794006348,4.515999794006348,4.515999794006348,4.515999794006348,4.515999794006348,0,2022-04-04
2022-04-11,4.515999794006348,4.515999794006348,4.515999794006348,4.515999794006348,4.515999794006348,0,2022-04-11
2022-04-18,4.515999794006348,4.515999794006348,4.515999794006348,4.515999794006348,4.515999794006348,0,2022-04-18
2022-04-25,4.515999794006348,4.515999794006348,4.515999794006348,4.515999794006348,4.515999794006348,0,2022-04-25
2022-05-02,4.515999794006348,4.515999794006348,4.515999794006348,4.515999794006348,4.515999794006348,0,2022-05-02
2022-05-09,4.515999794006348,4.515999794006348,4.515999794006348,4.515999794006348,4.515999794006348,0,2022-05-09
2022-05-16,4.515999794006348,4.515999794006348,4.515999794006348,4.515999794006348,4.515999794006348,0,2022-05-16
2022-05-23,4.515999794006348,4.515999794006348,4.515999794006348,4.515999794006348,4.515999794006348,0,2022-05-23
2022-05-30,4.515999794006348,4.515999794006348,4.515999794006348,4.515999794006348,4.515999794006348,50000,2022-05-30
2022-06-06,4.515999794006348,4.515999794006348,4.515999794006348,4.515999794006348,4.515999794006348,0,2022-06-06
2022-06-13,4.515999794006348,4.515999794006348,4.515999794006348,4.515999794006348,4.515999794006348,0,2022-06-13
2022-06-20,4.515999794006348,4.515999794006348,4.515999794006348,4.515999794006348,4.515999794006348,0,2022-06-20
2022-06-27,4.084000110626221,4.084000110626221,4.515999794006348,4.084000110626221,4.515999794006348,125000,2022-06-27
2022-07-04,4.559999942779541,4.559999942779541,4.619999885559082,4.239999771118164,4.239999771118164,100000,2022-07-04
2022-07-11,5.039999961853027,5.039999961853027,5.263999938964844,4.788000106811523,4.788000106811523,300000,2022-07-11
2022-07-18,5.420000076293945,5.420000076293945,5.811999797821045,5.199999809265137,5.28000020980835,1275000,2022-07-18
2022-07-25,6.480000019073486,6.480000019073486,6.71999979019165,5.360000133514404,5.440000057220459,1450000,2022-07-25
2022-08-01,6.239999771118164,6.239999771118164,6.800000190734863,6.239999771118164,6.559999942779541,550000,2022-08-01
2022-08-08,6.236000061035156,6.236000061035156,6.392000198364258,5.940000057220459,6.239999771118164,825000,2022-08-08
2022-08-15,6.71999979019165,6.71999979019165,6.803999900817871,6.236000061035156,6.236000061035156,575000,2022-08-15
2022-08-22,6.28000020980835,6.28000020980835,7.035999774932861,6.079999923706055,6.639999866485596,900000,2022-08-22
2022-08-29,6.383999824523926,6.383999824523926,6.920000076293945,5.920000076293945,6.5920000076293945,400000,2022-08-29
2022-09-05,6.0,6.0,6.559999942779541,5.679999828338623,6.559999942779541,1800000,2022-09-05
2022-09-12,6.383999824523926,6.383999824523926,6.383999824523926,5.639999866485596,6.300000190734863,1975000,2022-09-12
2022-09-19,6.440000057220459,6.440000057220459,7.375999927520752,6.440000057220459,6.699999809265137,975000,2022-09-19
2022-09-26,6.004000186920166,6.004000186920166,6.239999771118164,5.71999979019165,6.159999847412109,150000,2022-09-26
2022-10-03,6.311999797821045,6.311999797821045,6.943999767303467,6.004000186920166,6.004000186920166,1950000,2022-10-03
2022-10-10,6.059999942779541,6.059999942779541,6.5960001945495605,5.800000190734863,6.0,3675000,2022-10-10
2022-10-17,6.639999866485596,6.639999866485596,6.639999866485596,5.760000228881836,5.760000228881836,150000,2022-10-17
2022-10-24,7.300000190734863,7.300000190734863,7.300000190734863,6.949999809265137,6.949999809265137,200000,2022-10-24
2022-10-31,6.599999904632568,6.599999904632568,7.300000190734863,6.599999904632568,7.300000190734863,150000,2022-10-31
2022-11-07,7.5,7.5,7.5,6.400000095367432,6.400000095367432,225000,2022-11-07
2022-11-14,9.550000190734863,9.550000190734863,9.550000190734863,7.849999904632568,7.849999904632568,2300000,2022-11-14
2022-11-21,11.039999961853027,11.039999961853027,11.039999961853027,9.800000190734863,9.989999771118164,400000,2022-11-21
2022-11-28,11.479999542236328,11.479999542236328,11.479999542236328,9.460000038146973,10.470000267028809,725000,2022-11-28
2022-12-05,14.630000114440918,14.630000114440918,14.630000114440918,12.050000190734863,12.050000190734863,525000,2022-12-05
2022-12-12,14.050000190734863,14.050000190734863,16.1200008392334,13.819999694824219,14.630000114440918,400000,2022-12-12
