Date,Adj Close_SABTNL.NS,Close_SABTNL.NS,High_SABTNL.NS,Low_SABTNL.NS,Open_SABTNL.NS,Volume_SABTNL.NS,Date
2020-07-13,185.0,185.0,185.0,185.0,185.0,0,2020-07-13
2020-07-20,180.0,180.0,180.0,180.0,180.0,26,2020-07-20
2020-07-27,180.0,180.0,180.0,180.0,180.0,0,2020-07-27
2020-08-03,175.0,175.0,180.0,175.0,180.0,11,2020-08-03
2020-08-10,150.0,150.0,175.0,150.0,170.0,353,2020-08-10
2020-08-17,145.0,145.0,150.0,140.0,150.0,648,2020-08-17
2020-08-24,135.0,135.0,150.0,130.0,150.0,314,2020-08-24
2020-08-31,125.0,125.0,135.0,120.0,135.0,144,2020-08-31
2020-09-07,105.0,105.0,120.0,105.0,120.0,256,2020-09-07
2020-09-14,130.0,130.0,130.0,105.0,105.0,274,2020-09-14
2020-09-21,145.0,145.0,145.0,130.0,130.0,621,2020-09-21
2020-09-28,145.0,145.0,150.0,140.0,145.0,321,2020-09-28
2020-10-05,135.0,135.0,150.0,125.0,140.0,674,2020-10-05
2020-10-12,135.0,135.0,140.0,125.0,135.0,102,2020-10-12
2020-10-19,135.0,135.0,135.0,125.0,135.0,132,2020-10-19
2020-10-26,135.0,135.0,145.0,125.0,135.0,331,2020-10-26
2020-11-02,140.0,140.0,140.0,130.0,140.0,201,2020-11-02
2020-11-09,130.0,130.0,145.0,130.0,145.0,425,2020-11-09
2020-11-16,140.0,140.0,145.0,125.0,130.0,327,2020-11-16
2020-11-23,150.0,150.0,155.0,135.0,140.0,1151,2020-11-23
2020-11-30,170.0,170.0,170.0,145.0,150.0,516,2020-11-30
2020-12-07,195.0,195.0,195.0,165.0,170.0,149,2020-12-07
2020-12-14,205.0,205.0,220.0,190.0,190.0,185,2020-12-14
2020-12-21,195.0,195.0,200.0,195.0,195.0,67,2020-12-21
2020-12-28,195.0,195.0,195.0,195.0,195.0,3,2020-12-28
2021-01-04,190.0,190.0,190.0,190.0,190.0,151,2021-01-04
2021-01-11,190.0,190.0,190.0,190.0,190.0,0,2021-01-11
2021-01-18,190.0,190.0,190.0,190.0,190.0,0,2021-01-18
2021-01-25,190.0,190.0,190.0,190.0,190.0,0,2021-01-25
2021-02-01,190.0,190.0,190.0,190.0,190.0,0,2021-02-01
2021-02-08,160.0,160.0,180.0,160.0,180.0,249,2021-02-08
2021-02-15,165.0,165.0,165.0,155.0,160.0,751,2021-02-15
2021-02-22,145.0,145.0,165.0,145.0,165.0,188,2021-02-22
2021-03-01,135.0,135.0,155.0,130.0,145.0,703,2021-03-01
2021-03-08,155.0,155.0,155.0,140.0,140.0,884,2021-03-08
2021-03-15,180.0,180.0,180.0,160.0,160.0,245,2021-03-15
2021-03-22,210.0,210.0,210.0,185.0,185.0,306,2021-03-22
2021-03-29,210.0,210.0,210.0,210.0,210.0,0,2021-03-29
2021-04-05,220.0,220.0,220.0,210.0,210.0,564,2021-04-05
2021-04-12,210.0,210.0,210.0,210.0,210.0,482,2021-04-12
2021-04-19,210.0,210.0,210.0,210.0,210.0,0,2021-04-19
2021-04-26,200.0,200.0,200.0,200.0,200.0,707,2021-04-26
2021-05-03,190.0,190.0,190.0,190.0,190.0,51,2021-05-03
2021-05-10,180.0,180.0,190.0,180.0,190.0,95,2021-05-10
2021-05-17,165.0,165.0,180.0,165.0,180.0,226,2021-05-17
2021-05-24,175.0,175.0,175.0,155.0,160.0,151,2021-05-24
2021-05-31,175.0,175.0,185.0,170.0,170.0,87,2021-05-31
2021-06-07,195.0,195.0,195.0,170.0,175.0,418,2021-06-07
2021-06-14,240.0,240.0,240.0,200.0,200.0,267,2021-06-14
2021-06-21,250.0,250.0,250.0,250.0,250.0,33,2021-06-21
2021-06-28,250.0,250.0,260.0,240.0,260.0,86,2021-06-28
2021-07-05,240.0,240.0,245.0,240.0,245.0,230,2021-07-05
2021-07-12,230.0,230.0,230.0,230.0,230.0,82,2021-07-12
2021-07-19,235.0,235.0,240.0,225.0,230.0,72,2021-07-19
2021-07-26,225.0,225.0,225.0,225.0,225.0,1,2021-07-26
2021-08-02,230.0,230.0,230.0,215.0,215.0,57,2021-08-02
2021-08-09,225.0,225.0,240.0,215.0,240.0,150,2021-08-09
2021-08-16,225.0,225.0,225.0,225.0,225.0,0,2021-08-16
2021-08-23,215.0,215.0,215.0,215.0,215.0,0,2021-08-23
2021-08-30,190.0,190.0,215.0,190.0,215.0,20,2021-08-30
2021-09-06,170.0,170.0,185.0,170.0,185.0,30,2021-09-06
2021-09-13,185.0,185.0,185.0,160.0,165.0,506,2021-09-13
2021-09-20,220.0,220.0,220.0,190.0,190.0,372,2021-09-20
2021-09-27,270.0,270.0,270.0,230.0,230.0,2041,2021-09-27
2021-10-04,270.0,270.0,270.0,270.0,270.0,0,2021-10-04
2021-10-11,260.0,260.0,260.0,260.0,260.0,91,2021-10-11
2021-10-18,250.0,250.0,250.0,250.0,250.0,10,2021-10-18
2021-10-25,240.0,240.0,240.0,240.0,240.0,25,2021-10-25
2021-11-01,240.0,240.0,240.0,240.0,240.0,0,2021-11-01
2021-11-08,210.0,210.0,230.0,210.0,230.0,250,2021-11-08
2021-11-15,180.0,180.0,200.0,180.0,200.0,278,2021-11-15
2021-11-22,175.0,175.0,180.0,165.0,180.0,472,2021-11-22
2021-11-29,170.0,170.0,175.0,160.0,175.0,259,2021-11-29
2021-12-06,185.0,185.0,185.0,160.0,165.0,334,2021-12-06
2021-12-13,210.0,210.0,210.0,190.0,190.0,285,2021-12-13
2021-12-20,250.0,250.0,250.0,220.0,220.0,690,2021-12-20
2021-12-27,250.0,250.0,250.0,250.0,250.0,129,2021-12-27
2022-01-03,250.0,250.0,250.0,250.0,250.0,51,2022-01-03
2022-01-10,250.0,250.0,250.0,240.0,250.0,425,2022-01-10
2022-01-17,250.0,250.0,250.0,240.0,240.0,460,2022-01-17
2022-01-24,240.0,240.0,250.0,240.0,250.0,774,2022-01-24
2022-01-31,230.0,230.0,240.0,230.0,240.0,56,2022-01-31
2022-02-07,230.0,230.0,230.0,220.0,230.0,239,2022-02-07
2022-02-14,225.0,225.0,225.0,220.0,225.0,214,2022-02-14
2022-02-21,215.0,215.0,225.0,215.0,215.0,310,2022-02-21
2022-02-28,205.0,205.0,205.0,205.0,205.0,194,2022-02-28
2022-03-07,205.0,205.0,205.0,195.0,195.0,19,2022-03-07
2022-03-14,215.0,215.0,215.0,195.0,210.0,150,2022-03-14
2022-03-21,200.0,200.0,225.0,200.0,225.0,396,2022-03-21
2022-03-28,185.0,185.0,200.0,180.0,190.0,796,2022-03-28
2022-04-04,195.0,195.0,200.0,180.0,180.0,240,2022-04-04
2022-04-11,205.0,205.0,210.0,190.0,190.0,275,2022-04-11
2022-04-18,185.0,185.0,205.0,185.0,205.0,558,2022-04-18
2022-04-25,185.0,185.0,190.0,180.0,180.0,42,2022-04-25
2022-05-02,175.0,175.0,185.0,175.0,185.0,184,2022-05-02
2022-05-09,155.0,155.0,175.0,155.0,175.0,16,2022-05-09
2022-05-16,150.0,150.0,150.0,140.0,150.0,59,2022-05-16
2022-05-23,145.0,145.0,150.0,135.0,145.0,77,2022-05-23
2022-05-30,130.0,130.0,145.0,130.0,145.0,98,2022-05-30
2022-06-06,125.0,125.0,130.0,120.0,130.0,27,2022-06-06
2022-06-13,145.0,145.0,145.0,130.0,130.0,74,2022-06-13
2022-06-20,165.0,165.0,165.0,150.0,150.0,249,2022-06-20
2022-06-27,170.0,170.0,175.0,160.0,170.0,368,2022-06-27
2022-07-04,190.0,190.0,190.0,165.0,170.0,341,2022-07-04
2022-07-11,190.0,190.0,190.0,190.0,190.0,0,2022-07-11
2022-07-18,185.0,185.0,185.0,185.0,185.0,23,2022-07-18
2022-07-25,180.0,180.0,190.0,180.0,185.0,64,2022-07-25
2022-08-01,175.0,175.0,180.0,175.0,180.0,50,2022-08-01
2022-08-08,170.0,170.0,180.0,170.0,175.0,178,2022-08-08
2022-08-15,165.0,165.0,170.0,165.0,170.0,1563,2022-08-15
2022-08-22,160.0,160.0,165.0,160.0,160.0,146,2022-08-22
2022-08-29,155.0,155.0,160.0,145.0,160.0,459,2022-08-29
2022-09-05,180.0,180.0,180.0,160.0,160.0,319,2022-09-05
2022-09-12,210.0,210.0,210.0,185.0,185.0,451,2022-09-12
2022-09-19,235.0,235.0,235.0,210.0,220.0,664,2022-09-19
2022-09-26,235.0,235.0,235.0,235.0,235.0,13,2022-09-26
2022-10-03,225.0,225.0,235.0,225.0,230.0,272,2022-10-03
2022-10-10,225.0,225.0,225.0,225.0,225.0,0,2022-10-10
2022-10-17,230.0,230.0,230.0,220.0,225.0,10,2022-10-17
2022-10-24,230.0,230.0,230.0,230.0,230.0,2,2022-10-24
2022-10-31,200.0,200.0,230.0,200.0,230.0,264,2022-10-31
2022-11-07,180.0,180.0,200.0,180.0,195.0,102,2022-11-07
2022-11-14,160.0,160.0,180.0,155.0,180.0,202,2022-11-14
2022-11-21,170.0,170.0,170.0,155.0,160.0,64,2022-11-21
2022-11-28,185.0,185.0,185.0,170.0,170.0,66,2022-11-28
2022-12-05,195.0,195.0,195.0,180.0,190.0,197,2022-12-05
2022-12-12,240.0,240.0,240.0,200.0,200.0,708,2022-12-12
2022-12-19,270.0,270.0,270.0,250.0,250.0,728,2022-12-19
2022-12-26,260.0,260.0,270.0,260.0,270.0,71,2022-12-26
2023-01-02,250.0,250.0,250.0,250.0,250.0,0,2023-01-02
2023-01-09,250.0,250.0,250.0,250.0,250.0,0,2023-01-09
2023-01-16,240.0,240.0,250.0,240.0,250.0,5,2023-01-16
2023-01-23,230.0,230.0,230.0,230.0,230.0,10,2023-01-23
2023-01-30,200.0,200.0,230.0,200.0,230.0,178,2023-01-30
2023-02-06,175.0,175.0,210.0,170.0,200.0,448,2023-02-06
2023-02-13,160.0,160.0,180.0,160.0,180.0,287,2023-02-13
2023-02-20,160.0,160.0,175.0,160.0,160.0,376,2023-02-20
2023-02-27,170.0,170.0,170.0,150.0,165.0,447,2023-02-27
2023-03-06,160.0,160.0,175.0,160.0,175.0,357,2023-03-06
2023-03-13,155.0,155.0,165.0,155.0,160.0,201,2023-03-13
2023-03-20,155.0,155.0,165.0,155.0,155.0,176,2023-03-20
2023-03-27,165.0,165.0,165.0,150.0,160.0,71,2023-03-27
2023-04-03,160.0,160.0,165.0,160.0,160.0,17,2023-04-03
2023-04-10,165.0,165.0,165.0,155.0,165.0,61,2023-04-10
2023-04-17,165.0,165.0,165.0,160.0,165.0,47,2023-04-17
2023-04-24,165.0,165.0,165.0,160.0,165.0,15,2023-04-24
2023-05-01,150.0,150.0,165.0,150.0,165.0,72,2023-05-01
2023-05-08,160.0,160.0,160.0,145.0,155.0,118,2023-05-08
2023-05-15,155.0,155.0,160.0,150.0,160.0,8,2023-05-15
2023-05-22,155.0,155.0,160.0,150.0,155.0,52,2023-05-22
2023-05-29,150.0,150.0,155.0,140.0,155.0,518,2023-05-29
2023-06-05,160.0,160.0,165.0,145.0,150.0,257,2023-06-05
2023-06-12,150.0,150.0,160.0,150.0,155.0,107,2023-06-12
2023-06-19,145.0,145.0,150.0,130.0,145.0,186,2023-06-19
2023-06-26,140.0,140.0,145.0,135.0,145.0,59,2023-06-26
2023-07-03,130.0,130.0,140.0,130.0,135.0,378,2023-07-03
2023-07-10,135.0,135.0,140.0,130.0,130.0,140,2023-07-10
2023-07-17,135.0,135.0,145.0,130.0,130.0,302,2023-07-17
2023-07-24,140.0,140.0,140.0,130.0,135.0,40,2023-07-24
2023-07-31,150.0,150.0,150.0,140.0,140.0,40,2023-07-31
2023-08-07,145.0,145.0,145.0,145.0,145.0,1,2023-08-07
2023-08-14,145.0,145.0,145.0,140.0,145.0,51,2023-08-14
2023-08-21,140.0,140.0,145.0,140.0,145.0,35,2023-08-21
2023-08-28,135.0,135.0,135.0,135.0,135.0,8,2023-08-28
2023-09-04,130.0,130.0,130.0,130.0,130.0,101,2023-09-04
2023-09-11,130.0,130.0,130.0,130.0,130.0,80,2023-09-11
2023-09-18,130.0,130.0,130.0,125.0,125.0,203,2023-09-18
2023-09-25,130.0,130.0,130.0,130.0,130.0,81,2023-09-25
2023-10-02,150.0,150.0,150.0,125.0,130.0,125,2023-10-02
2023-10-09,165.0,165.0,165.0,155.0,155.0,239,2023-10-09
2023-10-16,165.0,165.0,165.0,165.0,165.0,10,2023-10-16
2023-10-23,165.0,165.0,165.0,165.0,165.0,1,2023-10-23
2023-10-30,165.0,165.0,170.0,165.0,165.0,25,2023-10-30
2023-11-06,160.0,160.0,165.0,160.0,165.0,20,2023-11-06
2023-11-13,160.0,160.0,160.0,160.0,160.0,1,2023-11-13
2023-11-20,155.0,155.0,165.0,155.0,165.0,42,2023-11-20
2023-11-27,155.0,155.0,155.0,150.0,155.0,94,2023-11-27
2023-12-04,180.0,180.0,180.0,160.0,160.0,41,2023-12-04
2023-12-11,195.0,195.0,195.0,185.0,185.0,363,2023-12-11
2023-12-18,240.0,240.0,240.0,200.0,200.0,1029,2023-12-18
2023-12-25,280.0,280.0,280.0,240.0,240.0,750,2023-12-25
2024-01-01,315.0,315.0,315.0,290.0,290.0,305,2024-01-01
2024-01-08,340.0,340.0,340.0,320.0,320.0,126,2024-01-08
2024-01-15,365.0,365.0,365.0,345.0,345.0,461,2024-01-15
2024-01-22,375.0,375.0,375.0,365.0,365.0,89,2024-01-22
2024-01-29,375.0,375.0,375.0,375.0,375.0,0,2024-01-29
2024-02-05,375.0,375.0,375.0,375.0,375.0,0,2024-02-05
2024-02-12,375.0,375.0,375.0,375.0,375.0,0,2024-02-12
2024-02-19,375.0,375.0,375.0,375.0,375.0,0,2024-02-19
2024-02-26,375.0,375.0,375.0,375.0,375.0,0,2024-02-26
2024-03-04,375.0,375.0,375.0,375.0,375.0,0,2024-03-04
2024-03-11,375.0,375.0,375.0,375.0,375.0,0,2024-03-11
2024-03-18,375.0,375.0,375.0,375.0,375.0,0,2024-03-18
2024-03-25,375.0,375.0,375.0,375.0,375.0,0,2024-03-25
2024-04-01,50.04999923706055,50.04999923706055,375.0,41.25,375.0,695,2024-04-01
2024-04-08,60.75,60.75,60.75,52.54999923706055,52.54999923706055,794,2024-04-08
2024-04-15,80.9000015258789,80.9000015258789,80.9000015258789,63.75,63.75,200,2024-04-15
2024-04-22,103.0999984741211,103.0999984741211,103.0999984741211,84.9000015258789,84.9000015258789,267,2024-04-22
2024-04-29,112.5999984741211,112.5999984741211,112.5999984741211,108.25,108.25,103,2024-04-29
2024-05-06,124.1500015258789,124.1500015258789,124.1500015258789,114.8499984741211,114.8499984741211,254,2024-05-06
2024-05-13,139.60000610351562,139.60000610351562,139.60000610351562,126.5999984741211,126.5999984741211,127,2024-05-13
2024-05-20,151.0,151.0,151.0,136.89999389648438,136.89999389648438,214,2024-05-20
2024-05-27,166.60000610351562,166.60000610351562,166.60000610351562,154.0,154.0,59,2024-05-27
2024-06-03,183.8000030517578,183.8000030517578,183.8000030517578,169.89999389648438,169.89999389648438,170,2024-06-03
2024-06-10,202.89999389648438,202.89999389648438,202.89999389648438,187.47000122070312,187.47000122070312,489,2024-06-10
2024-06-17,219.60000610351562,219.60000610351562,219.60000610351562,202.89999389648438,202.89999389648438,139,2024-06-17
2024-06-24,242.42999267578125,242.42999267578125,242.42999267578125,223.99000549316406,223.99000549316406,560,2024-06-24
2024-07-01,267.6300048828125,267.6300048828125,267.6300048828125,247.27000427246094,247.27000427246094,197,2024-07-01
2024-07-08,295.45001220703125,295.45001220703125,295.45001220703125,272.9800109863281,272.9800109863281,259,2024-07-08
2024-07-15,319.7799987792969,319.7799987792969,319.7799987792969,295.45001220703125,295.45001220703125,510,2024-07-15
2024-07-22,353.0400085449219,353.0400085449219,353.0400085449219,326.1700134277344,326.1700134277344,175,2024-07-22
2024-07-29,389.70001220703125,389.70001220703125,389.70001220703125,360.1000061035156,360.1000061035156,317,2024-07-29
2024-08-05,430.1000061035156,430.1000061035156,430.1000061035156,397.45001220703125,397.45001220703125,195,2024-08-05
2024-08-12,465.45001220703125,465.45001220703125,465.45001220703125,438.70001220703125,438.70001220703125,693,2024-08-12
2024-08-19,513.75,513.75,513.75,474.75,474.75,420,2024-08-19
2024-08-26,567.0999755859375,567.0999755859375,567.0999755859375,524.0,524.0,347,2024-08-26
2024-09-02,625.9500122070312,625.9500122070312,625.9500122070312,578.4000244140625,578.4000244140625,193,2024-09-02
2024-09-09,690.9500122070312,690.9500122070312,690.9500122070312,638.4500122070312,638.4500122070312,7939,2024-09-09
2024-09-16,762.75,762.75,762.75,704.75,704.75,726,2024-09-16
2024-09-23,842.0499877929688,842.0499877929688,842.0499877929688,778.0,778.0,435,2024-09-23
2024-09-30,911.3499755859375,911.3499755859375,911.3499755859375,858.8499755859375,858.8499755859375,881,2024-09-30
2024-10-07,1006.0499877929688,1006.0499877929688,1006.0499877929688,920.0,929.5499877929688,17010,2024-10-07
2024-10-14,1110.6500244140625,1110.6500244140625,1110.6500244140625,1026.1500244140625,1026.1500244140625,2480,2024-10-14
2024-10-21,1226.0999755859375,1226.0999755859375,1226.0999755859375,1132.8499755859375,1132.8499755859375,24916,2024-10-21
2024-10-28,1353.5999755859375,1353.5999755859375,1353.5999755859375,1250.5999755859375,1250.5999755859375,2046,2024-10-28
2024-11-04,1494.4000244140625,1494.4000244140625,1494.4000244140625,1380.6500244140625,1380.6500244140625,2295,2024-11-04
2024-11-11,1617.449951171875,1617.449951171875,1617.449951171875,1524.25,1524.25,7791,2024-11-11
2024-11-18,1750.6500244140625,1750.6500244140625,1750.6500244140625,1649.75,1649.75,1976,2024-11-18
2024-11-25,1932.75,1932.75,1932.75,1785.6500244140625,1785.6500244140625,7722,2024-11-25
2024-12-02,2133.800048828125,2133.800048828125,2133.800048828125,1971.4000244140625,1971.4000244140625,4320,2024-12-02
2024-12-09,2089.39990234375,2089.39990234375,2219.949951171875,2089.39990234375,2176.449951171875,11874,2024-12-09
2024-12-16,1888.75,1888.75,2047.6500244140625,1888.75,2047.6500244140625,1096,2024-12-16
2024-12-23,1742.199951171875,1742.199951171875,1851.0,1742.199951171875,1851.0,317,2024-12-23
2024-12-30,1348.1500244140625,1348.1500244140625,1655.0999755859375,1348.1500244140625,1655.0999755859375,1576,2024-12-30
2025-01-06,1043.25,1043.25,1280.75,1043.25,1280.75,992,2025-01-06
2025-01-13,686.4500122070312,686.4500122070312,938.9500122070312,686.4500122070312,938.9500122070312,37485,2025-01-13
2025-01-20,531.25,531.25,652.1500244140625,531.25,652.1500244140625,3673,2025-01-20
2025-01-27,390.6499938964844,390.6499938964844,504.70001220703125,390.6499938964844,504.70001220703125,5546,2025-01-27
2025-02-03,451.04998779296875,451.04998779296875,451.04998779296875,352.6000061035156,380.0,30230,2025-02-03
2025-02-10,543.1500244140625,543.1500244140625,543.1500244140625,473.6000061035156,473.6000061035156,40648,2025-02-10
2025-02-17,491.04998779296875,491.04998779296875,532.2999877929688,491.04998779296875,532.2999877929688,16387,2025-02-17
2025-02-24,453.0,453.0,481.25,453.0,481.25,1624,2025-02-24
2025-03-03,461.70001220703125,461.70001220703125,461.70001220703125,435.1000061035156,443.95001220703125,6131,2025-03-03
2025-03-10,499.6499938964844,499.6499938964844,499.6499938964844,470.8999938964844,470.8999938964844,6997,2025-03-10
2025-03-17,551.5,551.5,551.5,509.6000061035156,509.6000061035156,3915,2025-03-17
2025-03-24,608.7999877929688,608.7999877929688,608.7999877929688,562.5,562.5,2682,2025-03-24
2025-03-31,561.5999755859375,561.5999755859375,608.7999877929688,561.5999755859375,608.7999877929688,9817,2025-03-31
2025-04-07,518.0999755859375,518.0999755859375,550.4000244140625,518.0999755859375,550.4000244140625,3287,2025-04-07
2025-04-14,528.25,528.25,528.25,507.75,507.75,3815,2025-04-14
2025-04-21,674.0999755859375,674.0999755859375,674.0999755859375,554.6500244140625,554.6500244140625,7098,2025-04-21
2025-04-28,608.1500244140625,608.1500244140625,707.0,596.25,694.0,15955,2025-04-28
2025-05-05,595.5,595.5,632.7000122070312,595.5,620.2999877929688,5739,2025-05-05
2025-05-12,595.0,595.0,619.5,595.0,607.4000244140625,10908,2025-05-12
2025-05-19,566.5,566.5,594.7999877929688,549.9500122070312,590.0,8647,2025-05-19
2025-05-26,568.5999755859375,568.5999755859375,592.0,567.0,577.7999877929688,5560,2025-05-26
2025-06-02,539.5999755859375,539.5999755859375,557.25,539.5,557.25,5388,2025-06-02
2025-06-09,623.0,623.0,655.75,566.5499877929688,566.5499877929688,13659,2025-06-09
2025-06-16,719.25,719.25,719.25,562.25,591.8499755859375,35657,2025-06-16
2025-06-23,917.8499755859375,917.8499755859375,917.8499755859375,733.6500244140625,755.2000122070312,28021,2025-06-23
2025-06-30,1171.25,1171.25,1171.25,920.0,934.9500122070312,21769,2025-06-30
2025-07-07,1352.4000244140625,1352.4000244140625,1430.0,1229.800048828125,1229.800048828125,30775,2025-07-07
2025-07-14,1220.5999755859375,1220.5999755859375,1284.800048828125,1220.5999755859375,1284.800048828125,2266,2025-07-14
