Date,Adj Close_SAREGAMA.NS,Close_SAREGAMA.NS,High_SAREGAMA.NS,Low_SAREGAMA.NS,Open_SAREGAMA.NS,Volume_SAREGAMA.NS,Date
2020-07-13,39.89210891723633,41.932430267333984,44.51797103881836,41.41240310668945,41.41240310668945,577185,2020-07-13
2020-07-20,42.509037017822266,44.68321228027344,48.892005920410156,42.510772705078125,42.51563262939453,2669472,2020-07-20
2020-07-27,44.52953338623047,46.80704879760742,52.294036865234375,44.712371826171875,44.712371826171875,5405930,2020-07-27
2020-08-03,42.50442123413086,44.67835235595703,48.5906867980957,44.39160919189453,47.62839889526367,1155667,2020-08-03
2020-08-10,43.71254348754883,45.801021575927734,49.08641052246094,43.93962478637695,45.635780334472656,1636837,2020-08-10
2020-08-17,43.7728385925293,45.864200592041016,48.0172004699707,45.349037170410156,45.801021575927734,1437310,2020-08-17
2020-08-24,49.928035736083984,52.3134765625,56.44451141357422,45.92738342285156,47.13267135620117,5093298,2020-08-24
2020-08-31,46.59300994873047,48.81910705566406,53.26604461669922,47.53119659423828,52.318336486816406,1271747,2020-08-31
2020-09-07,49.10704040527344,51.453250885009766,53.946449279785156,48.30880355834961,48.30880355834961,1587906,2020-09-07
2020-09-14,51.82515335083008,54.301231384277344,58.592647552490234,50.933223724365234,51.531009674072266,1981976,2020-09-14
2020-09-21,52.27971649169922,54.77751541137695,56.39590835571289,50.743682861328125,53.309783935546875,1083055,2020-09-21
2020-09-28,51.21752166748047,53.66456604003906,56.67293167114258,53.22230529785156,55.79326629638672,418647,2020-09-28
2020-10-05,53.383663177490234,55.9342041015625,57.34847640991211,52.4932975769043,53.16884231567383,1090164,2020-10-05
2020-10-12,51.63497543334961,54.10197067260742,60.264503479003906,53.45072555541992,56.66807174682617,1639954,2020-10-12
2020-10-19,54.45051193237305,57.05201721191406,58.12608337402344,53.84925079345703,53.961029052734375,426043,2020-10-19
2020-10-26,61.333927154541016,64.26431274414062,69.7367172241211,57.33389663696289,57.33389663696289,5425240,2020-10-26
2020-11-02,63.19858169555664,66.21805572509766,71.73905944824219,63.12220764160156,64.77947998046875,3640214,2020-11-02
2020-11-09,72.76765441894531,76.24431610107422,79.31586456298828,66.55339813232422,66.55339813232422,4849523,2020-11-09
2020-11-16,71.02361297607422,74.41693878173828,77.17744445800781,73.03182983398438,76.55535888671875,792729,2020-11-16
2020-11-23,72.54500579833984,76.01103210449219,79.21865844726562,72.41460418701172,73.53240966796875,1293454,2020-11-23
2020-11-30,70.73137664794922,74.11075592041016,76.49703979492188,70.68928527832031,76.01103210449219,1063837,2020-11-30
2020-12-07,69.3398666381836,72.65274810791016,76.59423828125,72.12300109863281,75.33062744140625,971069,2020-12-07
2020-12-14,67.16444396972656,70.3733901977539,73.38661193847656,69.11463928222656,72.93463134765625,1267611,2020-12-14
2020-12-21,68.73221588134766,72.01608276367188,74.0670166015625,67.5497055053711,69.10977935791016,993745,2020-12-21
2020-12-28,77.0953140258789,80.77873229980469,84.56470489501953,71.92859649658203,73.28941345214844,6203886,2020-12-28
2021-01-04,78.76514434814453,82.52835083007812,87.33493041992188,78.625732421875,80.96827697753906,2826178,2021-01-04
2021-01-11,76.34852600097656,79.99626922607422,83.40315246582031,79.3304443359375,82.94145202636719,1308054,2021-01-11
2021-01-18,88.93721008300781,93.18641662597656,98.46442413330078,77.86270904541016,79.3255844116211,10651616,2021-01-18
2021-01-25,86.91949462890625,91.07229614257812,96.51068878173828,90.00308990478516,93.31277465820312,2450472,2021-01-25
2021-02-01,90.89927673339844,95.2422103881836,104.19441223144531,89.93019104003906,91.44652557373047,3260742,2021-02-01
2021-02-08,94.32706451416016,98.83378601074219,100.99164581298828,93.03575897216797,96.54470825195312,2253466,2021-02-08
2021-02-15,96.86892700195312,101.49708557128906,106.72648620605469,98.83378601074219,99.19342803955078,3289302,2021-02-15
2021-02-22,98.44599151611328,103.14949798583984,104.47142791748047,96.34058380126953,100.11683654785156,2038067,2021-02-22
2021-03-01,113.8734130859375,119.31399536132812,123.63456726074219,102.58087158203125,105.16156005859375,4218121,2021-03-01
2021-03-08,147.7292938232422,154.7874298095703,158.43731689453125,117.48661804199219,119.31399536132812,10046539,2021-03-08
2021-03-15,138.6287078857422,145.2520294189453,169.12940979003906,130.82257080078125,156.3766632080078,5335745,2021-03-15
2021-03-22,142.8079071044922,149.63092041015625,156.9744415283203,140.94117736816406,145.218017578125,1809632,2021-03-22
2021-03-29,158.8476104736328,166.43695068359375,169.2266082763672,147.15716552734375,149.63092041015625,846606,2021-03-29
2021-04-05,161.22247314453125,168.92529296875,179.918701171875,159.39474487304688,167.18539428710938,1649717,2021-04-05
2021-04-12,166.4509735107422,172.30787658691406,176.9054718017578,159.8467254638672,163.49176025390625,905875,2021-04-12
2021-04-19,164.35708618164062,170.1403045654297,189.53672790527344,161.81019592285156,189.53672790527344,1006307,2021-04-19
2021-04-26,172.55897521972656,178.6307830810547,184.3899383544922,168.64340209960938,172.53143310546875,881110,2021-04-26
2021-05-03,183.9909210205078,190.46499633789062,193.4296112060547,175.16558837890625,177.8774871826172,925854,2021-05-03
2021-05-10,185.99093627929688,192.53536987304688,198.67845153808594,181.27951049804688,194.40162658691406,2111739,2021-05-10
2021-05-17,230.72340393066406,238.84182739257812,246.69566345214844,196.3990936279297,199.26165771484375,4099972,2021-05-17
2021-05-24,234.55908203125,242.81248474121094,250.2775115966797,229.10231018066406,239.60000610351562,1608483,2021-05-24
2021-05-31,227.77505493164062,235.78973388671875,261.8589782714844,233.28195190429688,246.14161682128906,1976698,2021-05-31
2021-06-07,234.52621459960938,242.77845764160156,248.83407592773438,234.36087036132812,236.39236450195312,682368,2021-06-07
2021-06-14,251.9769287109375,260.8432312011719,265.90740966796875,235.7119598388672,242.9048309326172,889486,2021-06-14
2021-06-21,264.32440185546875,273.6251525878906,276.05029296875,252.72210693359375,257.2516784667969,664312,2021-06-21
2021-06-28,294.6155090332031,304.98211669921875,312.9768981933594,277.0223083496094,277.0223083496094,972498,2021-06-28
2021-07-05,335.47943115234375,347.2839050292969,352.7417297363281,306.18255615234375,311.0426025390625,3005158,2021-07-05
2021-07-12,312.02398681640625,323.0031433105469,348.85369873046875,304.2482604980469,347.2839050292969,961285,2021-07-12
2021-07-19,307.019287109375,317.8223571777344,335.3428039550781,300.3942565917969,322.9010925292969,521137,2021-07-19
2021-07-26,325.5498962402344,337.00494384765625,340.0084228515625,311.2953186035156,319.0859680175781,450333,2021-07-26
2021-08-02,327.4184265136719,338.9392395019531,347.9789123535156,325.6470031738281,338.2588195800781,720721,2021-08-02
2021-08-09,326.0803527832031,337.5541076660156,349.6313171386719,321.1028747558594,340.2028503417969,778828,2021-08-09
2021-08-16,296.775146484375,307.2177429199219,345.0628662109375,306.94073486328125,337.5541076660156,464615,2021-08-16
2021-08-23,304.1883544921875,314.8917541503906,320.27667236328125,287.03399658203125,301.322509765625,637410,2021-08-23
2021-08-30,311.4981994628906,322.4588317871094,325.6227111816406,306.18255615234375,314.8917541503906,270859,2021-08-30
2021-09-06,369.57342529296875,382.5775451660156,382.5775451660156,315.90264892578125,325.0395202636719,488924,2021-09-06
2021-09-13,359.6391296386719,372.293701171875,414.0754699707031,372.293701171875,388.22003173828125,1155040,2021-09-13
2021-09-20,353.7846374511719,366.23321533203125,389.1920471191406,340.2028503417969,364.5030517578125,1758975,2021-09-20
2021-09-27,349.8785400390625,362.1896667480469,376.9447326660156,332.4267578125,364.5030517578125,250109,2021-09-27
2021-10-04,377.0569763183594,390.3244323730469,412.42303466796875,349.92291259765625,368.3619079589844,577061,2021-10-04
2021-10-11,407.2776794433594,421.6085205078125,437.4036560058594,391.81646728515625,395.6024475097656,318658,2021-10-11
2021-10-18,410.5500183105469,424.9959716796875,431.9604187011719,408.243408203125,411.64544677734375,476434,2021-10-18
2021-10-25,381.4278869628906,394.84912109375,435.7803955078125,391.7192687988281,425.2535400390625,584704,2021-10-25
2021-11-01,410.7753601074219,425.229248046875,431.57159423828125,377.6251525878906,387.3452453613281,248175,2021-11-01
2021-11-08,420.3669128417969,435.1583251953125,459.5946044921875,413.3950500488281,427.6787109375,1133950,2021-11-08
2021-11-15,406.53118896484375,420.8357849121094,442.16650390625,398.71771240234375,435.1583251953125,760145,2021-11-15
2021-11-22,409.9537353515625,424.3787536621094,438.6672668457031,395.6072998046875,419.810302734375,648923,2021-11-22
2021-11-29,415.2166442871094,429.82684326171875,439.83367919921875,402.55230712890625,417.9635009765625,1233917,2021-11-29
2021-12-06,477.52667236328125,494.3293151855469,497.66815185546875,420.0095520019531,429.82684326171875,805104,2021-12-06
2021-12-13,467.91162109375,484.3759460449219,505.4442138671875,464.42547607421875,505.3470153808594,487997,2021-12-13
2021-12-20,477.3106689453125,494.1057434082031,497.66815185546875,460.1583557128906,468.51763916015625,589324,2021-12-20
2021-12-27,492.3670349121094,509.69189453125,533.6324462890625,477.9412536621094,490.8641052246094,539551,2021-12-27
2022-01-03,483.7285461425781,500.7494201660156,535.173095703125,490.8641052246094,515.164306640625,535158,2022-01-03
2022-01-10,492.8928527832031,510.2362060546875,522.9403686523438,478.3251953125,478.3251953125,403615,2022-01-10
2022-01-17,485.0008544921875,502.0664978027344,524.7871704101562,490.8641052246094,515.164306640625,1035050,2022-01-17
2022-01-24,422.33404541015625,437.1946716308594,513.2202758789062,437.1946716308594,510.2945251464844,687061,2022-01-24
2022-01-31,410.1932067871094,424.6266174316406,477.2559814453125,422.8235168457031,438.045166015625,484438,2022-01-31
2022-02-07,398.2167663574219,409.40008544921875,422.8235168457031,367.9050598144531,403.39794921875,1796845,2022-02-07
2022-02-14,421.64044189453125,433.4815979003906,442.2734069824219,384.91522216796875,400.85614013671875,747471,2022-02-14
2022-02-21,372.3443603515625,382.80108642578125,437.3793640136719,366.9330749511719,416.01947021484375,764806,2022-02-21
2022-02-28,417.390625,429.1124267578125,434.48760986328125,372.27911376953125,385.88720703125,864394,2022-02-28
2022-03-07,458.716552734375,471.5989074707031,474.2427673339844,409.3417663574219,422.8235168457031,1182098,2022-03-07
2022-03-14,414.94189453125,426.59490966796875,476.2839660644531,406.785400390625,476.2839660644531,2484441,2022-03-14
2022-03-21,417.00299072265625,428.7138977050781,443.2259826660156,414.5420227050781,420.68511962890625,441311,2022-03-21
2022-03-28,455.3507385253906,468.1385498046875,492.6720275878906,420.5879211425781,434.293212890625,838395,2022-03-28
2022-04-04,471.1492614746094,484.38079833984375,499.9280700683594,469.47991943359375,473.3679504394531,1151315,2022-04-04
2022-04-11,472.78021240234375,486.0575256347656,488.9200744628906,477.7079772949219,488.9200744628906,989003,2022-04-11
2022-04-18,424.31610107421875,436.2323913574219,495.6269226074219,425.84161376953125,495.6269226074219,1811886,2022-04-18
2022-04-25,400.7789611816406,412.03424072265625,446.23919677734375,409.701416015625,436.2323913574219,1010409,2022-04-25
2022-05-02,373.5498352050781,384.0404052734375,432.59222412109375,382.6795959472656,401.4393615722656,1362582,2022-05-02
2022-05-09,358.7061462402344,368.7798767089844,391.7192687988281,345.0628662109375,384.7208251953125,2026028,2022-05-09
2022-05-16,410.13897705078125,421.6571044921875,423.7955322265625,368.3910827636719,373.2511291503906,1190194,2022-05-16
2022-05-23,378.8443908691406,389.483642578125,427.6835632324219,366.3984680175781,421.8515319824219,694075,2022-05-23
2022-05-30,391.4189147949219,402.4113464355469,426.4199523925781,382.6309814453125,389.5322570800781,1317973,2022-05-30
2022-06-06,383.1934814453125,393.95489501953125,421.3655090332031,387.87982177734375,399.4953308105469,818235,2022-06-06
2022-06-13,369.57891845703125,379.9579772949219,388.8032531738281,361.83001708984375,386.8592224121094,654155,2022-06-13
2022-06-20,343.4843444824219,353.13055419921875,382.97119140625,343.5076599121094,379.13177490234375,665668,2022-06-20
2022-06-27,341.026123046875,350.60333251953125,361.83001708984375,338.35601806640625,358.2821960449219,662550,2022-06-27
2022-07-04,380.829833984375,391.5248718261719,401.8767395019531,351.67254638671875,352.6931457519531,1481513,2022-07-04
2022-07-11,384.8007507324219,395.6072998046875,400.6617431640625,375.19512939453125,390.74725341796875,528199,2022-07-11
2022-07-18,379.17529296875,389.8238525390625,411.7912292480469,389.0462341308594,399.4467468261719,630131,2022-07-18
2022-07-25,394.82257080078125,405.91058349609375,408.243408203125,384.6722106933594,389.7752380371094,537882,2022-07-25
2022-08-01,381.6807861328125,392.3996887207031,417.9635009765625,389.7752380371094,405.91058349609375,1302711,2022-08-01
2022-08-08,378.2771301269531,388.90045166015625,397.5027160644531,379.18035888671875,385.2554016113281,696436,2022-08-08
2022-08-15,390.56805419921875,401.53656005859375,408.9237976074219,381.9991760253906,388.90045166015625,525514,2022-08-15
2022-08-22,384.2335205078125,395.02410888671875,404.1609802246094,390.8444519042969,398.5233154296875,630834,2022-08-22
2022-08-29,389.5752868652344,400.51593017578125,436.9176330566406,384.0889892578125,388.8032531738281,1129255,2022-08-29
2022-09-05,402.62261962890625,413.9296569824219,416.9914855957031,394.4408874511719,400.51593017578125,869944,2022-09-05
2022-09-12,364.66253662109375,374.9035339355469,417.86627197265625,372.3763122558594,413.9296569824219,685812,2022-09-12
2022-09-19,343.43701171875,353.0819396972656,379.0831604003906,350.8949279785156,372.61932373046875,1151127,2022-09-19
2022-09-26,340.3642883300781,349.92291259765625,367.7106628417969,336.6064147949219,349.92291259765625,874328,2022-09-26
2022-10-03,349.81890869140625,359.64300537109375,364.21142578125,348.9508972167969,355.7549743652344,399140,2022-10-03
2022-10-10,359.4625244140625,369.5574951171875,372.32769775390625,349.92291259765625,358.4765930175781,495221,2022-10-10
2022-10-17,353.03338623046875,362.94781494140625,393.66326904296875,356.6297607421875,369.3630676269531,823951,2022-10-17
2022-10-24,355.6334228515625,365.620849609375,376.0699462890625,360.76080322265625,368.7798767089844,210758,2022-10-24
2022-10-31,360.9752502441406,371.1127014160156,392.1080627441406,362.55902099609375,373.2511291503906,1599766,2022-10-31
2022-11-07,370.0043640136719,380.3953857421875,396.5793151855469,370.48089599609375,374.12591552734375,927809,2022-11-07
2022-11-14,356.57891845703125,366.5928649902344,380.3953857421875,365.1348571777344,375.4867248535156,377704,2022-11-14
