Date,Adj Close_SAREGAMA.NS,Close_SAREGAMA.NS,High_SAREGAMA.NS,Low_SAREGAMA.NS,Open_SAREGAMA.NS,Volume_SAREGAMA.NS,Date
2022-11-21,355.53887939453125,365.5236511230469,370.3350830078125,360.1289978027344,367.4190673828125,401597,2022-11-21
2022-11-28,361.06982421875,371.20989990234375,374.4175109863281,363.1908264160156,369.02288818359375,439166,2022-11-28
2022-12-05,352.3716125488281,362.2674255371094,377.33355712890625,356.72698974609375,376.1185302734375,374135,2022-12-05
2022-12-12,352.0406799316406,361.9272155761719,372.5707092285156,346.0348815917969,365.2806396484375,716935,2022-12-12
2022-12-19,339.46612548828125,348.99951171875,369.265869140625,346.08349609375,365.2806396484375,549356,2022-12-19
2022-12-26,364.37890625,374.6119384765625,387.83123779296875,343.79925537109375,348.9508972167969,1701173,2022-12-26
2023-01-02,353.3170471191406,363.23944091796875,384.91522216796875,361.10101318359375,370.82110595703125,465953,2023-01-02
2023-01-09,339.60797119140625,349.14532470703125,369.265869140625,347.00689697265625,368.3910827636719,558518,2023-01-09
2023-01-16,339.749755859375,349.2911071777344,353.8109436035156,335.3428039550781,348.46490478515625,701470,2023-01-16
2023-01-23,334.92791748046875,344.3338623046875,355.5605773925781,316.9718322753906,351.7697448730469,3321195,2023-01-23
2023-01-30,327.60064697265625,336.8008117675781,344.3338623046875,321.73468017578125,344.3338623046875,818195,2023-01-30
2023-02-06,338.9929504394531,345.3544921875,347.6872863769531,331.7463684082031,334.37078857421875,336628,2023-02-06
2023-02-13,316.09442138671875,322.0262756347656,345.0142822265625,320.85986328125,342.7300720214844,431481,2023-02-13
2023-02-20,309.6542663574219,315.4652404785156,323.5815124511719,308.56396484375,321.73468017578125,506924,2023-02-20
2023-02-27,315.9990539550781,321.9290771484375,326.5947265625,308.515380859375,315.4652404785156,477825,2023-02-27
2023-03-06,318.8136291503906,324.7965087890625,327.6153259277344,314.2502136230469,323.6787109375,355019,2023-03-06
2023-03-13,305.2176818847656,310.9454040527344,327.32373046875,298.1634826660156,327.32373046875,444485,2023-03-13
2023-03-20,305.02685546875,310.7510070800781,359.156982421875,305.50213623046875,310.9939880371094,4858027,2023-03-20
2023-03-27,315.9513244628906,321.8804931640625,325.5255126953125,297.48309326171875,311.0426025390625,771811,2023-03-27
2023-04-03,313.1367492675781,319.0130615234375,322.7066955566406,312.11181640625,322.7066955566406,412394,2023-04-03
2023-04-10,303.6434020996094,309.3415832519531,321.540283203125,306.7171630859375,320.66546630859375,671407,2023-04-10
2023-04-17,307.55523681640625,313.3268127441406,321.73468017578125,307.2031555175781,310.11920166015625,616730,2023-04-17
2023-04-24,314.94952392578125,320.85986328125,322.9010925292969,303.7525329589844,313.81280517578125,458959,2023-04-24
2023-05-01,317.9072570800781,323.87310791015625,326.40032958984375,315.90264892578125,320.85986328125,312437,2023-05-01
2023-05-08,311.7532653808594,317.6036376953125,327.46954345703125,315.90264892578125,326.2059326171875,425402,2023-05-08
2023-05-15,303.0709228515625,308.75836181640625,322.6580810546875,306.2797546386719,319.40185546875,630377,2023-05-15
2023-05-22,291.28778076171875,296.75408935546875,309.7303771972656,294.7614440917969,309.7303771972656,759169,2023-05-22
2023-05-29,299.9223937988281,305.5507507324219,323.19268798828125,295.73345947265625,298.8924865722656,1291534,2023-05-29
2023-06-05,298.20501708984375,303.8011474609375,310.7995910644531,300.44769287109375,306.6685485839844,894888,2023-06-05
2023-06-12,324.3474426269531,330.43414306640625,343.8964538574219,301.80853271484375,305.9881591796875,3151836,2023-06-12
2023-06-19,376.0121154785156,383.0683898925781,407.2713928222656,328.6845397949219,335.294189453125,7575755,2023-06-19
2023-06-26,389.2742004394531,396.5793151855469,431.4743957519531,384.8666076660156,384.91522216796875,2962688,2023-06-26
2023-07-03,386.6026916503906,393.8576965332031,416.69989013671875,381.9991760253906,399.4467468261719,1580812,2023-07-03
2023-07-10,408.83331298828125,416.5054626464844,422.677734375,380.103759765625,397.94012451171875,2310943,2023-07-10
2023-07-17,420.4256591796875,428.31536865234375,475.7493591308594,402.508544921875,420.8795166015625,7934016,2023-07-17
2023-07-24,395.920166015625,403.3500061035156,451.9351806640625,381.0,432.64080810546875,2415836,2023-07-24
2023-07-31,385.220947265625,392.45001220703125,415.0,389.0,409.0,679855,2023-07-31
2023-08-07,379.33148193359375,386.45001220703125,408.95001220703125,382.0,395.45001220703125,418415,2023-08-07
2023-08-14,390.9631652832031,398.29998779296875,401.0,380.0,382.0,576131,2023-08-14
2023-08-21,378.3008117675781,385.3999938964844,403.5,382.79998779296875,399.95001220703125,778279,2023-08-21
2023-08-28,385.0736999511719,392.29998779296875,401.79998779296875,379.75,383.75,931752,2023-08-28
2023-09-04,393.0736083984375,400.45001220703125,409.95001220703125,381.04998779296875,394.3999938964844,2434663,2023-09-04
2023-09-11,402.9384460449219,410.5,424.75,387.95001220703125,403.29998779296875,2652894,2023-09-11
2023-09-18,357.4913024902344,364.20001220703125,420.0,361.6499938964844,413.3999938964844,2214409,2023-09-18
2023-09-25,355.7735595703125,362.45001220703125,393.8500061035156,350.0,367.3500061035156,3433085,2023-09-25
2023-10-02,347.82275390625,354.3500061035156,368.95001220703125,350.04998779296875,362.45001220703125,1112324,2023-10-02
2023-10-09,353.4668273925781,360.1000061035156,363.8999938964844,343.04998779296875,352.79998779296875,1011002,2023-10-09
2023-10-16,353.66314697265625,360.29998779296875,367.25,345.1000061035156,360.25,1669073,2023-10-16
2023-10-23,331.33221435546875,337.54998779296875,362.1000061035156,316.25,362.0,939273,2023-10-23
2023-10-30,328.68194580078125,334.8500061035156,344.0,309.6000061035156,339.8500061035156,3988687,2023-10-30
2023-11-06,328.4365539550781,334.6000061035156,348.3500061035156,331.8999938964844,336.25,1202614,2023-11-06
2023-11-13,365.14764404296875,372.0,374.75,334.79998779296875,341.95001220703125,3371866,2023-11-13
2023-11-20,367.454345703125,374.3500061035156,379.79998779296875,345.1499938964844,375.8500061035156,3526429,2023-11-20
2023-11-27,366.27642822265625,373.1499938964844,382.6000061035156,360.5,374.3500061035156,1494403,2023-11-27
2023-12-04,364.3132629394531,371.1499938964844,387.8999938964844,366.04998779296875,375.95001220703125,1952237,2023-12-04
2023-12-11,364.8531494140625,371.70001220703125,388.3500061035156,369.0,386.0,2105256,2023-12-11
2023-12-18,342.91485595703125,349.3500061035156,374.70001220703125,346.25,374.70001220703125,1486699,2023-12-18
2023-12-25,363.87158203125,370.70001220703125,377.8999938964844,349.3500061035156,349.3500061035156,2016585,2023-12-25
2024-01-01,366.7672119140625,373.6499938964844,382.45001220703125,367.8500061035156,374.70001220703125,1392298,2024-01-01
2024-01-08,358.52197265625,365.25,376.70001220703125,355.0,375.70001220703125,1718096,2024-01-08
2024-01-15,339.33209228515625,345.70001220703125,368.3999938964844,340.04998779296875,367.0,1905307,2024-01-15
2024-01-22,342.6694641113281,349.1000061035156,353.8999938964844,325.8500061035156,345.70001220703125,2190592,2024-01-22
2024-01-29,343.3074645996094,349.75,364.75,339.1000061035156,352.5,2271064,2024-01-29
2024-02-05,351.06195068359375,357.6499938964844,371.79998779296875,346.75,349.04998779296875,2371047,2024-02-05
2024-02-12,399.4047546386719,406.8999938964844,413.0,341.0,357.6499938964844,6377101,2024-02-12
2024-02-19,398.22686767578125,405.70001220703125,419.3999938964844,401.8500061035156,407.70001220703125,3172408,2024-02-19
2024-02-26,400.9894104003906,404.5,429.20001220703125,394.75,405.70001220703125,3883771,2024-02-26
2024-03-04,385.0787048339844,388.45001220703125,410.8999938964844,378.1000061035156,408.04998779296875,1344589,2024-03-04
2024-03-11,349.09375,352.1499938964844,388.95001220703125,339.0,388.45001220703125,1998324,2024-03-11
2024-03-18,361.88177490234375,365.04998779296875,380.45001220703125,349.6000061035156,352.20001220703125,1792700,2024-03-18
2024-03-25,344.3354187011719,347.3500061035156,365.04998779296875,340.25,365.04998779296875,1609322,2024-03-25
2024-04-01,386.7639465332031,390.1499938964844,394.04998779296875,348.04998779296875,348.04998779296875,3029177,2024-04-01
2024-04-08,382.60040283203125,385.95001220703125,401.8999938964844,384.25,389.0,1576956,2024-04-08
2024-04-15,425.52459716796875,429.25,432.5,369.20001220703125,377.0,4989843,2024-04-15
2024-04-22,440.0474548339844,443.8999938964844,458.0,414.6000061035156,436.0,4327872,2024-04-22
2024-04-29,422.7489013671875,426.45001220703125,455.3999938964844,421.1000061035156,438.54998779296875,1389587,2024-04-29
2024-05-06,431.02642822265625,434.79998779296875,445.5,423.29998779296875,428.6499938964844,1588990,2024-05-06
2024-05-13,427.60638427734375,431.3500061035156,441.79998779296875,418.3500061035156,435.0,1209203,2024-05-13
2024-05-20,474.198486328125,478.3500061035156,489.0,404.0,437.3500061035156,9932448,2024-05-20
2024-05-27,498.2875671386719,502.6499938964844,512.9500122070312,467.3999938964844,480.0,5223415,2024-05-27
2024-06-03,548.2996826171875,553.0999755859375,557.9500122070312,482.54998779296875,534.9500122070312,3124250,2024-06-03
2024-06-10,545.9205932617188,550.7000122070312,570.7000122070312,542.5999755859375,560.0999755859375,1979200,2024-06-10
2024-06-17,551.0258178710938,555.8499755859375,581.4000244140625,544.5,550.7000122070312,2724308,2024-06-17
2024-06-24,550.6293334960938,555.4500122070312,569.0,540.0999755859375,555.8499755859375,2644262,2024-06-24
2024-07-01,543.0952758789062,547.8499755859375,579.0,538.0499877929688,558.9500122070312,1910552,2024-07-01
2024-07-08,520.146240234375,524.7000122070312,553.2000122070312,515.9500122070312,547.9000244140625,1308067,2024-07-08
2024-07-15,524.7557983398438,529.3499755859375,546.0,521.0499877929688,532.5,1445774,2024-07-15
2024-07-22,540.220458984375,544.9500122070312,575.0,510.6000061035156,518.0499877929688,2307171,2024-07-22
2024-07-29,515.93310546875,520.4500122070312,573.8499755859375,515.3499755859375,546.7000122070312,2712764,2024-07-29
2024-08-05,475.8341369628906,480.0,520.0,477.0,507.8500061035156,1868736,2024-08-05
2024-08-12,507.9529724121094,512.4000244140625,515.9000244140625,477.04998779296875,480.5,4384479,2024-08-12
2024-08-19,520.8897094726562,525.4500122070312,549.3499755859375,516.0,517.0,1355548,2024-08-19
2024-08-26,504.0372619628906,508.45001220703125,533.2999877929688,505.95001220703125,529.2000122070312,1230661,2024-08-26
2024-09-02,500.3197937011719,504.70001220703125,514.7999877929688,489.79998779296875,511.8500061035156,823250,2024-09-02
2024-09-09,517.8662109375,522.4000244140625,533.0,488.29998779296875,501.20001220703125,935589,2024-09-09
2024-09-16,512.5625610351562,517.0499877929688,540.0,505.0,529.0,869950,2024-09-16
2024-09-23,561.1868896484375,566.0999755859375,632.0,503.6499938964844,520.7000122070312,19091211,2024-09-23
2024-09-30,602.7232666015625,608.0,688.9000244140625,559.5999755859375,566.0999755859375,30174837,2024-09-30
2024-10-07,582.5498657226562,587.6500244140625,649.9000244140625,575.5499877929688,612.0,10091803,2024-10-07
2024-10-14,532.1411743164062,536.7999877929688,589.8499755859375,530.0,589.8499755859375,7185740,2024-10-14
2024-10-21,481.23687744140625,485.45001220703125,537.4500122070312,466.3999938964844,536.5499877929688,5649598,2024-10-21
2024-10-28,528.6715698242188,533.2999877929688,551.9000244140625,468.0,481.0,5023710,2024-10-28
2024-11-04,490.0596008300781,494.3500061035156,543.2999877929688,492.0,527.4000244140625,5046463,2024-11-04
2024-11-11,484.1612548828125,488.3999938964844,497.04998779296875,439.1000061035156,493.95001220703125,2790380,2024-11-11
2024-11-18,450.5554504394531,454.5,485.0,446.3500061035156,485.0,1926615,2024-11-18
2024-11-25,504.2850646972656,508.70001220703125,515.5,456.25,461.25,2930580,2024-11-25
2024-12-02,512.2156372070312,516.7000122070312,531.0,503.79998779296875,511.5,1994495,2024-12-02
2024-12-09,492.2405090332031,496.54998779296875,520.5999755859375,492.0,518.9000244140625,1233062,2024-12-09
2024-12-16,492.29010009765625,496.6000061035156,510.0,489.5,500.0,1231710,2024-12-16
2024-12-23,463.0956726074219,467.1499938964844,496.20001220703125,462.8999938964844,486.95001220703125,1074886,2024-12-23
2024-12-30,546.3170776367188,551.0999755859375,562.7999877929688,450.54998779296875,467.1499938964844,16002431,2024-12-30
2025-01-06,524.9541015625,529.5499877929688,603.7999877929688,525.0499877929688,535.0,25437083,2025-01-06
2025-01-13,517.6679077148438,522.2000122070312,556.0,502.20001220703125,521.5999755859375,4501802,2025-01-13
2025-01-20,504.43377685546875,508.8500061035156,555.0,504.3999938964844,524.2000122070312,2803378,2025-01-20
2025-01-27,483.81427001953125,488.04998779296875,504.95001220703125,455.20001220703125,504.95001220703125,2753134,2025-01-27
2025-02-03,524.85498046875,529.4500122070312,549.0,472.0,479.95001220703125,11391728,2025-02-03
2025-02-10,482.52557373046875,486.75,545.9000244140625,483.54998779296875,529.9000244140625,6613473,2025-02-10
2025-02-17,500.04998779296875,500.04998779296875,507.0,465.6499938964844,482.45001220703125,2024422,2025-02-17
2025-02-24,443.75,443.75,504.8500061035156,437.70001220703125,496.5,1340788,2025-02-24
2025-03-03,490.8999938964844,490.8999938964844,502.79998779296875,417.3999938964844,446.54998779296875,2507553,2025-03-03
2025-03-10,495.0,495.0,509.8999938964844,470.45001220703125,490.04998779296875,1576519,2025-03-10
2025-03-17,508.25,508.25,533.0,484.8500061035156,490.25,2024835,2025-03-17
2025-03-24,511.6499938964844,511.6499938964844,540.0,496.25,517.4000244140625,2162330,2025-03-24
2025-03-31,499.6499938964844,499.6499938964844,537.0,487.25,511.6499938964844,1122652,2025-03-31
2025-04-07,524.0499877929688,524.0499877929688,532.7999877929688,440.5,440.5,1523209,2025-04-07
2025-04-14,554.0,554.0,558.0,515.75,524.0499877929688,1165605,2025-04-14
2025-04-21,546.0,546.0,570.0,530.5499877929688,554.0,1925366,2025-04-21
2025-04-28,524.6500244140625,524.6500244140625,564.5,517.0999755859375,540.0,1047350,2025-04-28
2025-05-05,535.25,535.25,552.0,519.7999877929688,534.5,1302554,2025-05-05
2025-05-12,540.1500244140625,540.1500244140625,565.0,528.4500122070312,543.0,2081428,2025-05-12
2025-05-19,543.0499877929688,543.0499877929688,547.5499877929688,530.0,540.25,1219803,2025-05-19
2025-05-26,542.5499877929688,542.5499877929688,560.0,536.8499755859375,546.6500244140625,1154914,2025-05-26
2025-06-02,573.5,573.5,603.0,537.4000244140625,540.25,7632699,2025-06-02
2025-06-09,537.1500244140625,537.1500244140625,579.5499877929688,529.0499877929688,577.7999877929688,1046110,2025-06-09
2025-06-16,499.70001220703125,499.70001220703125,552.25,495.6499938964844,537.0,1765474,2025-06-16
2025-06-23,501.79998779296875,501.79998779296875,526.3499755859375,495.1000061035156,500.0,2126563,2025-06-23
2025-06-30,494.3500061035156,494.3500061035156,508.54998779296875,490.8999938964844,503.1000061035156,1441131,2025-06-30
2025-07-07,490.3999938964844,490.3999938964844,504.6499938964844,482.95001220703125,494.3500061035156,1026270,2025-07-07
2025-07-14,483.5,483.5,493.5,478.8999938964844,493.3999938964844,296659,2025-07-14
