Date,Adj Close_VIPCLOTHNG.NS,Close_VIPCLOTHNG.NS,High_VIPCLOTHNG.NS,Low_VIPCLOTHNG.NS,Open_VIPCLOTHNG.NS,Volume_VIPCLOTHNG.NS,Date
2020-07-13,7.400000095367432,7.400000095367432,7.949999809265137,6.849999904632568,7.699999809265137,87022,2020-07-13
2020-07-20,6.650000095367432,6.650000095367432,7.75,6.650000095367432,7.400000095367432,316887,2020-07-20
2020-07-27,6.400000095367432,6.400000095367432,6.849999904632568,5.800000190734863,6.650000095367432,290858,2020-07-27
2020-08-03,6.349999904632568,6.349999904632568,6.699999809265137,6.099999904632568,6.5,257251,2020-08-03
2020-08-10,7.349999904632568,7.349999904632568,7.349999904632568,6.050000190734863,6.599999904632568,293475,2020-08-10
2020-08-17,8.649999618530273,8.649999618530273,8.649999618530273,7.349999904632568,7.699999809265137,451559,2020-08-17
2020-08-24,9.899999618530273,9.899999618530273,9.949999809265137,8.600000381469727,9.050000190734863,1036989,2020-08-24
2020-08-31,10.149999618530273,10.149999618530273,10.199999809265137,8.550000190734863,10.199999809265137,857687,2020-08-31
2020-09-07,11.350000381469727,11.350000381469727,12.449999809265137,10.199999809265137,10.550000190734863,1384083,2020-09-07
2020-09-14,10.449999809265137,10.449999809265137,12.449999809265137,10.449999809265137,11.100000381469727,1547189,2020-09-14
2020-09-21,9.75,9.75,10.449999809265137,8.850000381469727,10.149999618530273,415401,2020-09-21
2020-09-28,9.949999809265137,9.949999809265137,10.600000381469727,9.600000381469727,10.199999809265137,195257,2020-09-28
2020-10-05,8.699999809265137,8.699999809265137,10.25,8.550000190734863,10.25,253295,2020-10-05
2020-10-12,8.899999618530273,8.899999618530273,9.5,8.550000190734863,8.600000381469727,167949,2020-10-12
2020-10-19,9.350000381469727,9.350000381469727,9.600000381469727,8.600000381469727,9.199999809265137,163401,2020-10-19
2020-10-26,8.949999809265137,8.949999809265137,9.550000190734863,8.75,9.350000381469727,108739,2020-10-26
2020-11-02,8.600000381469727,8.600000381469727,9.100000381469727,8.5,8.949999809265137,165200,2020-11-02
2020-11-09,9.75,9.75,9.75,8.300000190734863,8.600000381469727,171967,2020-11-09
2020-11-16,10.25,10.25,10.649999618530273,9.300000190734863,9.300000190734863,550025,2020-11-16
2020-11-23,10.550000190734863,10.550000190734863,10.949999809265137,9.850000381469727,10.25,625286,2020-11-23
2020-11-30,11.600000381469727,11.600000381469727,11.600000381469727,10.199999809265137,10.550000190734863,369258,2020-11-30
2020-12-07,11.300000190734863,11.300000190734863,13.0,11.199999809265137,12.149999618530273,807246,2020-12-07
2020-12-14,12.600000381469727,12.600000381469727,13.0,11.100000381469727,11.100000381469727,882822,2020-12-14
2020-12-21,12.600000381469727,12.600000381469727,13.0,11.350000381469727,12.800000190734863,736703,2020-12-21
2020-12-28,13.850000381469727,13.850000381469727,13.850000381469727,12.100000381469727,12.600000381469727,513743,2020-12-28
2021-01-04,17.450000762939453,17.450000762939453,17.450000762939453,14.149999618530273,14.350000381469727,1845397,2021-01-04
2021-01-11,15.850000381469727,15.850000381469727,18.299999237060547,15.0,18.299999237060547,1651509,2021-01-11
2021-01-18,14.25,14.25,16.200000762939453,14.25,16.0,415577,2021-01-18
2021-01-25,14.550000190734863,14.550000190734863,14.800000190734863,12.800000190734863,14.550000190734863,239781,2021-01-25
2021-02-01,14.5,14.5,15.149999618530273,13.850000381469727,13.850000381469727,234203,2021-02-01
2021-02-08,15.300000190734863,15.300000190734863,15.800000190734863,13.300000190734863,14.899999618530273,369130,2021-02-08
2021-02-15,14.350000381469727,14.350000381469727,15.75,14.300000190734863,15.600000381469727,472676,2021-02-15
2021-02-22,14.850000381469727,14.850000381469727,15.350000381469727,13.550000190734863,14.149999618530273,251631,2021-02-22
2021-03-01,13.949999809265137,13.949999809265137,15.199999809265137,13.800000190734863,15.149999618530273,358368,2021-03-01
2021-03-08,16.399999618530273,16.399999618530273,16.399999618530273,13.850000381469727,14.25,419723,2021-03-08
2021-03-15,14.399999618530273,14.399999618530273,16.75,13.800000190734863,16.75,382382,2021-03-15
2021-03-22,13.550000190734863,13.550000190734863,14.649999618530273,13.149999618530273,14.5,3716373,2021-03-22
2021-03-29,13.949999809265137,13.949999809265137,14.699999809265137,13.0,13.550000190734863,6372038,2021-03-29
2021-04-05,13.449999809265137,13.449999809265137,14.100000381469727,12.649999618530273,13.75,288880,2021-04-05
2021-04-12,12.949999809265137,12.949999809265137,13.649999618530273,12.199999809265137,13.649999618530273,259462,2021-04-12
2021-04-19,12.550000190734863,12.550000190734863,13.050000190734863,11.600000381469727,13.050000190734863,190014,2021-04-19
2021-04-26,12.949999809265137,12.949999809265137,13.850000381469727,12.25,12.649999618530273,343488,2021-04-26
2021-05-03,13.550000190734863,13.550000190734863,13.800000190734863,12.800000190734863,12.949999809265137,262462,2021-05-03
2021-05-10,14.0,14.0,14.899999618530273,13.550000190734863,13.75,638878,2021-05-10
2021-05-17,13.949999809265137,13.949999809265137,14.850000381469727,13.600000381469727,14.649999618530273,681693,2021-05-17
2021-05-24,16.5,16.5,17.049999237060547,14.0,14.350000381469727,2709563,2021-05-24
2021-05-31,18.25,18.25,18.299999237060547,15.75,16.799999237060547,2897698,2021-05-31
2021-06-07,17.5,17.5,19.100000381469727,16.700000762939453,19.100000381469727,1975322,2021-06-07
2021-06-14,16.5,16.5,18.299999237060547,16.100000381469727,17.5,649700,2021-06-14
2021-06-21,17.0,17.0,17.950000762939453,16.299999237060547,16.899999618530273,629300,2021-06-21
2021-06-28,16.049999237060547,16.049999237060547,18.299999237060547,15.800000190734863,17.25,1172479,2021-06-28
2021-07-05,16.5,16.5,17.950000762939453,15.800000190734863,16.399999618530273,1102065,2021-07-05
2021-07-12,20.100000381469727,20.100000381469727,20.399999618530273,16.200000762939453,16.200000762939453,5232289,2021-07-12
2021-07-19,24.25,24.25,24.25,20.600000381469727,21.100000381469727,17075372,2021-07-19
2021-07-26,23.399999618530273,23.399999618530273,27.600000381469727,23.399999618530273,25.149999618530273,6443018,2021-07-26
2021-08-02,21.75,21.75,25.700000762939453,20.649999618530273,22.600000381469727,1832957,2021-08-02
2021-08-09,19.5,19.5,22.700000762939453,18.600000381469727,21.75,1107812,2021-08-09
2021-08-16,17.5,17.5,20.0,17.100000381469727,19.950000762939453,677985,2021-08-16
2021-08-23,18.049999237060547,18.049999237060547,19.25,16.0,17.149999618530273,628186,2021-08-23
2021-08-30,17.700000762939453,17.700000762939453,19.0,17.149999618530273,18.450000762939453,539989,2021-08-30
2021-09-06,18.549999237060547,18.549999237060547,18.799999237060547,17.25,17.899999618530273,442599,2021-09-06
2021-09-13,18.75,18.75,19.5,18.0,19.200000762939453,431786,2021-09-13
2021-09-20,17.600000381469727,17.600000381469727,19.0,17.100000381469727,18.799999237060547,385989,2021-09-20
2021-09-27,17.5,17.5,17.75,16.299999237060547,17.049999237060547,457806,2021-09-27
2021-10-04,18.950000762939453,18.950000762939453,19.100000381469727,17.100000381469727,17.5,592865,2021-10-04
2021-10-11,17.25,17.25,19.100000381469727,17.0,18.950000762939453,1394656,2021-10-11
2021-10-18,16.850000381469727,16.850000381469727,17.75,16.600000381469727,17.600000381469727,819483,2021-10-18
2021-10-25,16.649999618530273,16.649999618530273,17.350000381469727,16.049999237060547,17.0,868553,2021-10-25
2021-11-01,19.799999237060547,19.799999237060547,19.799999237060547,16.600000381469727,17.100000381469727,574591,2021-11-01
2021-11-08,21.149999618530273,21.149999618530273,23.450000762939453,19.149999618530273,20.75,4778405,2021-11-08
2021-11-15,21.049999237060547,21.049999237060547,22.799999237060547,20.549999237060547,21.200000762939453,1941051,2021-11-15
2021-11-22,20.100000381469727,20.100000381469727,21.799999237060547,19.25,20.350000381469727,1674819,2021-11-22
2021-11-29,19.75,19.75,20.899999618530273,19.100000381469727,19.700000762939453,875253,2021-11-29
2021-12-06,20.299999237060547,20.299999237060547,20.700000762939453,19.049999237060547,19.700000762939453,800466,2021-12-06
2021-12-13,18.950000762939453,18.950000762939453,21.950000762939453,18.950000762939453,20.799999237060547,2397451,2021-12-13
2021-12-20,18.950000762939453,18.950000762939453,19.5,18.049999237060547,18.25,791959,2021-12-20
2021-12-27,23.25,23.25,23.25,18.75,19.0,2902220,2021-12-27
2022-01-03,23.350000381469727,23.350000381469727,24.25,21.75,24.25,4027621,2022-01-03
2022-01-10,25.149999618530273,25.149999618530273,27.649999618530273,23.549999237060547,24.450000762939453,5583458,2022-01-10
2022-01-17,29.899999618530273,29.899999618530273,31.399999618530273,25.649999618530273,25.899999618530273,8348986,2022-01-17
2022-01-24,26.25,26.25,30.649999618530273,25.700000762939453,29.950000762939453,2684260,2022-01-24
2022-01-31,27.549999237060547,27.549999237060547,27.549999237060547,23.799999237060547,26.799999237060547,1181365,2022-01-31
2022-02-07,25.899999618530273,25.899999618530273,28.25,23.649999618530273,28.25,1467630,2022-02-07
2022-02-14,23.600000381469727,23.600000381469727,26.5,23.549999237060547,25.149999618530273,1120529,2022-02-14
2022-02-21,22.450000762939453,22.450000762939453,24.5,20.5,23.700000762939453,2558042,2022-02-21
2022-02-28,23.75,23.75,24.75,21.399999618530273,22.899999618530273,1847761,2022-02-28
2022-03-07,25.850000381469727,25.850000381469727,26.399999618530273,22.600000381469727,23.450000762939453,885624,2022-03-07
2022-03-14,26.25,26.25,26.850000381469727,24.799999237060547,26.75,899338,2022-03-14
2022-03-21,25.5,25.5,26.899999618530273,24.649999618530273,26.149999618530273,689266,2022-03-21
2022-03-28,24.549999237060547,24.549999237060547,25.700000762939453,23.200000762939453,25.350000381469727,1058962,2022-03-28
2022-04-04,27.75,27.75,28.700000762939453,24.649999618530273,25.549999237060547,2109365,2022-04-04
2022-04-11,32.75,32.75,32.75,26.100000381469727,28.5,2996644,2022-04-11
2022-04-18,30.950000762939453,30.950000762939453,33.95000076293945,29.0,33.75,5769414,2022-04-18
2022-04-25,27.5,27.5,31.649999618530273,27.100000381469727,31.649999618530273,865043,2022-04-25
2022-05-02,26.350000381469727,26.350000381469727,28.600000381469727,25.350000381469727,27.850000381469727,394974,2022-05-02
2022-05-09,23.75,23.75,26.850000381469727,22.5,26.850000381469727,396985,2022-05-09
2022-05-16,24.600000381469727,24.600000381469727,25.700000762939453,23.100000381469727,23.799999237060547,218680,2022-05-16
2022-05-23,23.799999237060547,23.799999237060547,25.200000762939453,21.850000381469727,25.200000762939453,206064,2022-05-23
2022-05-30,25.049999237060547,25.049999237060547,25.649999618530273,23.200000762939453,24.600000381469727,285835,2022-05-30
2022-06-06,26.75,26.75,27.0,24.0,25.399999618530273,313829,2022-06-06
2022-06-13,22.0,22.0,26.350000381469727,21.399999618530273,26.0,277167,2022-06-13
2022-06-20,22.75,22.75,23.549999237060547,20.600000381469727,22.649999618530273,658205,2022-06-20
2022-06-27,23.75,23.75,24.25,22.049999237060547,23.450000762939453,371498,2022-06-27
2022-07-04,24.200000762939453,24.200000762939453,25.100000381469727,22.5,23.75,706488,2022-07-04
2022-07-11,23.200000762939453,23.200000762939453,24.549999237060547,22.799999237060547,24.549999237060547,290509,2022-07-11
2022-07-18,23.299999237060547,23.299999237060547,24.149999618530273,22.899999618530273,23.850000381469727,234845,2022-07-18
2022-07-25,23.0,23.0,23.950000762939453,22.100000381469727,23.0,523606,2022-07-25
2022-08-01,23.0,23.0,23.799999237060547,22.5,23.0,509264,2022-08-01
2022-08-08,23.100000381469727,23.100000381469727,24.399999618530273,22.600000381469727,23.200000762939453,544610,2022-08-08
2022-08-15,24.200000762939453,24.200000762939453,25.399999618530273,22.299999237060547,23.100000381469727,1129512,2022-08-15
2022-08-22,27.549999237060547,27.549999237060547,27.700000762939453,23.700000762939453,24.200000762939453,2270026,2022-08-22
2022-08-29,28.700000762939453,28.700000762939453,29.850000381469727,26.0,26.950000762939453,2396837,2022-08-29
2022-09-05,29.600000381469727,29.600000381469727,31.5,28.299999237060547,29.0,2942241,2022-09-05
2022-09-12,32.70000076293945,32.70000076293945,33.0,29.0,29.950000762939453,3798594,2022-09-12
2022-09-19,36.599998474121094,36.599998474121094,40.650001525878906,32.29999923706055,33.0,11412496,2022-09-19
2022-09-26,33.70000076293945,33.70000076293945,35.599998474121094,32.5,35.54999923706055,2845240,2022-09-26
2022-10-03,37.0,37.0,38.150001525878906,33.599998474121094,34.400001525878906,1483453,2022-10-03
2022-10-10,37.29999923706055,37.29999923706055,38.5,35.75,36.900001525878906,1576010,2022-10-10
2022-10-17,35.45000076293945,35.45000076293945,37.79999923706055,35.04999923706055,37.29999923706055,1503961,2022-10-17
2022-10-24,36.45000076293945,36.45000076293945,37.150001525878906,35.25,35.5,475087,2022-10-24
2022-10-31,35.04999923706055,35.04999923706055,37.29999923706055,34.599998474121094,36.45000076293945,666251,2022-10-31
2022-11-07,41.20000076293945,41.20000076293945,41.79999923706055,35.650001525878906,35.650001525878906,3601093,2022-11-07
2022-11-14,39.900001525878906,39.900001525878906,42.0,38.349998474121094,41.79999923706055,1541621,2022-11-14
2022-11-21,39.900001525878906,39.900001525878906,40.70000076293945,38.349998474121094,40.0,971610,2022-11-21
2022-11-28,39.150001525878906,39.150001525878906,40.400001525878906,38.04999923706055,39.900001525878906,1299044,2022-11-28
2022-12-05,49.900001525878906,49.900001525878906,49.900001525878906,40.150001525878906,41.099998474121094,8827173,2022-12-05
2022-12-12,54.54999923706055,54.54999923706055,57.650001525878906,51.599998474121094,52.349998474121094,8019867,2022-12-12
2022-12-19,44.29999923706055,44.29999923706055,56.150001525878906,44.29999923706055,55.79999923706055,5270696,2022-12-19
2022-12-26,49.04999923706055,49.04999923706055,49.79999923706055,42.25,43.79999923706055,4014496,2022-12-26
2023-01-02,47.45000076293945,47.45000076293945,50.900001525878906,45.349998474121094,49.0,2381791,2023-01-02
2023-01-09,46.599998474121094,46.599998474121094,48.0,45.20000076293945,47.45000076293945,1236932,2023-01-09
2023-01-16,45.650001525878906,45.650001525878906,46.599998474121094,44.5,46.599998474121094,1516711,2023-01-16
2023-01-23,42.900001525878906,42.900001525878906,46.5,42.349998474121094,45.95000076293945,852207,2023-01-23
2023-01-30,43.45000076293945,43.45000076293945,45.5,41.400001525878906,43.75,2446474,2023-01-30
2023-02-06,44.349998474121094,44.349998474121094,46.20000076293945,41.20000076293945,44.20000076293945,1223739,2023-02-06
2023-02-13,42.79999923706055,42.79999923706055,45.25,42.04999923706055,44.95000076293945,895931,2023-02-13
2023-02-20,41.29999923706055,41.29999923706055,44.0,40.29999923706055,42.79999923706055,726089,2023-02-20
2023-02-27,42.04999923706055,42.04999923706055,43.0,39.599998474121094,41.04999923706055,963853,2023-02-27
2023-03-06,40.599998474121094,40.599998474121094,42.79999923706055,40.25,42.79999923706055,582202,2023-03-06
2023-03-13,39.5,39.5,41.0,38.29999923706055,41.0,1398476,2023-03-13
2023-03-20,40.79999923706055,40.79999923706055,44.20000076293945,37.349998474121094,39.54999923706055,1611754,2023-03-20
2023-03-27,40.099998474121094,40.099998474121094,41.20000076293945,37.79999923706055,41.20000076293945,966950,2023-03-27
2023-04-03,41.79999923706055,41.79999923706055,42.75,40.5,41.349998474121094,889602,2023-04-03
2023-04-10,44.20000076293945,44.20000076293945,45.0,40.5,41.099998474121094,1461590,2023-04-10
2023-04-17,46.0,46.0,48.5,42.5,44.20000076293945,5674245,2023-04-17
2023-04-24,46.349998474121094,46.349998474121094,49.0,45.95000076293945,46.45000076293945,2112574,2023-04-24
2023-05-01,46.20000076293945,46.20000076293945,48.54999923706055,46.0,46.349998474121094,1284328,2023-05-01
2023-05-08,46.849998474121094,46.849998474121094,48.5,44.400001525878906,46.849998474121094,2495835,2023-05-08
2023-05-15,46.79999923706055,46.79999923706055,47.95000076293945,45.79999923706055,46.25,1131461,2023-05-15
2023-05-22,49.25,49.25,51.20000076293945,46.599998474121094,46.79999923706055,3655027,2023-05-22
2023-05-29,45.79999923706055,45.79999923706055,48.79999923706055,44.849998474121094,48.79999923706055,2147817,2023-05-29
2023-06-05,47.150001525878906,47.150001525878906,50.400001525878906,45.099998474121094,46.150001525878906,5510387,2023-06-05
2023-06-12,51.849998474121094,51.849998474121094,52.45000076293945,46.900001525878906,47.45000076293945,5802217,2023-06-12
2023-06-19,47.150001525878906,47.150001525878906,52.849998474121094,46.0,51.75,2412168,2023-06-19
2023-06-26,47.20000076293945,47.20000076293945,48.099998474121094,45.0,46.95000076293945,469935,2023-06-26
2023-07-03,46.20000076293945,46.20000076293945,47.79999923706055,45.20000076293945,47.0,427505,2023-07-03
2023-07-10,45.25,45.25,46.900001525878906,43.29999923706055,46.900001525878906,612948,2023-07-10
2023-07-17,45.54999923706055,45.54999923706055,46.0,44.0,45.0,480971,2023-07-17
2023-07-24,44.45000076293945,44.45000076293945,46.0,44.25,45.54999923706055,463081,2023-07-24
2023-07-31,44.04999923706055,44.04999923706055,45.45000076293945,42.900001525878906,44.54999923706055,353617,2023-07-31
2023-08-07,43.95000076293945,43.95000076293945,45.0,42.0,44.5,586502,2023-08-07
2023-08-14,43.150001525878906,43.150001525878906,44.29999923706055,41.0,44.29999923706055,477649,2023-08-14
2023-08-21,44.25,44.25,45.0,42.0,42.79999923706055,1355888,2023-08-21
2023-08-28,47.20000076293945,47.20000076293945,48.5,43.599998474121094,44.75,1662461,2023-08-28
2023-09-04,47.5,47.5,49.79999923706055,46.5,47.5,1395643,2023-09-04
2023-09-11,46.25,46.25,49.29999923706055,45.400001525878906,49.29999923706055,679933,2023-09-11
2023-09-18,46.0,46.0,47.0,44.54999923706055,47.0,359619,2023-09-18
2023-09-25,53.29999923706055,53.29999923706055,55.75,46.0,48.0,12144445,2023-09-25
2023-10-02,54.79999923706055,54.79999923706055,56.45000076293945,50.20000076293945,53.29999923706055,5383333,2023-10-02
2023-10-09,56.650001525878906,56.650001525878906,59.70000076293945,52.79999923706055,53.900001525878906,10446554,2023-10-09
2023-10-16,52.70000076293945,52.70000076293945,57.0,51.5,56.20000076293945,3288947,2023-10-16
2023-10-23,49.849998474121094,49.849998474121094,52.70000076293945,44.20000076293945,52.70000076293945,2434559,2023-10-23
2023-10-30,50.650001525878906,50.650001525878906,52.75,48.400001525878906,49.79999923706055,1048051,2023-10-30
2023-11-06,46.95000076293945,46.95000076293945,51.79999923706055,46.54999923706055,51.349998474121094,1665057,2023-11-06
2023-11-13,46.79999923706055,46.79999923706055,48.599998474121094,45.650001525878906,48.599998474121094,845906,2023-11-13
2023-11-20,46.95000076293945,46.95000076293945,49.25,44.349998474121094,47.45000076293945,1999409,2023-11-20
2023-11-27,46.5,46.5,47.900001525878906,45.150001525878906,46.95000076293945,831482,2023-11-27
2023-12-04,45.599998474121094,45.599998474121094,47.150001525878906,44.5,47.04999923706055,1503578,2023-12-04
2023-12-11,45.599998474121094,45.599998474121094,46.849998474121094,44.599998474121094,46.099998474121094,1193202,2023-12-11
2023-12-18,46.5,46.5,47.75,45.04999923706055,45.900001525878906,2057673,2023-12-18
2023-12-25,46.25,46.25,47.20000076293945,44.5,46.5,1435492,2023-12-25
2024-01-01,48.54999923706055,48.54999923706055,50.79999923706055,44.900001525878906,46.5,3955901,2024-01-01
2024-01-08,50.900001525878906,50.900001525878906,53.0,48.45000076293945,49.45000076293945,4712746,2024-01-08
2024-01-15,46.79999923706055,46.79999923706055,51.099998474121094,45.29999923706055,50.900001525878906,1438225,2024-01-15
2024-01-22,45.349998474121094,45.349998474121094,48.400001525878906,44.5,46.79999923706055,756866,2024-01-22
2024-01-29,46.45000076293945,46.45000076293945,47.70000076293945,45.45000076293945,45.5,1819040,2024-01-29
2024-02-05,47.400001525878906,47.400001525878906,52.75,45.849998474121094,46.5,5816266,2024-02-05
2024-02-12,44.70000076293945,44.70000076293945,48.400001525878906,39.400001525878906,47.04999923706055,2254467,2024-02-12
2024-02-19,42.79999923706055,42.79999923706055,45.5,42.349998474121094,44.95000076293945,1042317,2024-02-19
2024-02-26,41.79999923706055,41.79999923706055,45.25,40.29999923706055,42.349998474121094,883079,2024-02-26
2024-03-04,40.95000076293945,40.95000076293945,42.900001525878906,39.099998474121094,42.54999923706055,1043774,2024-03-04
2024-03-11,34.75,34.75,41.400001525878906,32.95000076293945,41.400001525878906,2529220,2024-03-11
2024-03-18,35.5,35.5,37.0,33.79999923706055,34.5,2083863,2024-03-18
2024-03-25,35.400001525878906,35.400001525878906,38.75,33.099998474121094,35.5,2559488,2024-03-25
2024-04-01,39.0,39.0,39.650001525878906,35.900001525878906,35.900001525878906,1448801,2024-04-01
2024-04-08,37.349998474121094,37.349998474121094,39.5,36.70000076293945,39.0,437455,2024-04-08
2024-04-15,35.79999923706055,35.79999923706055,38.45000076293945,34.79999923706055,37.0,666060,2024-04-15
2024-04-22,38.650001525878906,38.650001525878906,40.25,35.599998474121094,36.5,1227095,2024-04-22
2024-04-29,38.400001525878906,38.400001525878906,41.79999923706055,38.0,38.79999923706055,1210398,2024-04-29
2024-05-06,36.849998474121094,36.849998474121094,39.599998474121094,36.25,39.400001525878906,846303,2024-05-06
2024-05-13,38.099998474121094,38.099998474121094,39.099998474121094,36.0,37.0,846265,2024-05-13
2024-05-20,35.650001525878906,35.650001525878906,38.650001525878906,35.400001525878906,37.70000076293945,830693,2024-05-20
2024-05-27,33.349998474121094,33.349998474121094,35.400001525878906,33.20000076293945,35.0,813785,2024-05-27
2024-06-03,33.900001525878906,33.900001525878906,34.75,28.600000381469727,34.04999923706055,1023510,2024-06-03
2024-06-10,34.380001068115234,34.380001068115234,35.849998474121094,34.0,34.4900016784668,1430873,2024-06-10
2024-06-17,40.7599983215332,40.7599983215332,42.95000076293945,33.5,34.380001068115234,6049742,2024-06-17
2024-06-24,39.70000076293945,39.70000076293945,43.70000076293945,39.0,41.0,3342959,2024-06-24
2024-07-01,43.720001220703125,43.720001220703125,45.75,37.88999938964844,39.900001525878906,5531747,2024-07-01
2024-07-08,49.88999938964844,49.88999938964844,51.150001525878906,44.560001373291016,45.099998474121094,9430374,2024-07-08
2024-07-15,46.45000076293945,46.45000076293945,52.400001525878906,45.33000183105469,50.0,5132386,2024-07-15
2024-07-22,46.689998626708984,46.689998626708984,47.70000076293945,44.70000076293945,46.400001525878906,1039915,2024-07-22
2024-07-29,44.599998474121094,44.599998474121094,48.400001525878906,44.119998931884766,47.099998474121094,789609,2024-07-29
2024-08-05,46.06999969482422,46.06999969482422,46.06999969482422,42.369998931884766,43.54999923706055,1170745,2024-08-05
2024-08-12,44.72999954223633,44.72999954223633,47.0,42.0,45.70000076293945,672215,2024-08-12
2024-08-19,46.5,46.5,47.0,45.0,45.5,1092586,2024-08-19
2024-08-26,44.7599983215332,44.7599983215332,48.0,43.5,46.0,832430,2024-08-26
2024-09-02,43.47999954223633,43.47999954223633,44.9900016784668,42.65999984741211,44.900001525878906,576281,2024-09-02
2024-09-09,43.06999969482422,43.06999969482422,44.400001525878906,42.900001525878906,44.0,306305,2024-09-09
2024-09-16,43.459999084472656,43.459999084472656,44.5,40.400001525878906,43.400001525878906,563106,2024-09-16
2024-09-23,46.849998474121094,46.849998474121094,48.709999084472656,42.9900016784668,43.9900016784668,2359364,2024-09-23
2024-09-30,43.20000076293945,43.20000076293945,45.90999984741211,43.20000076293945,45.90999984741211,188859,2024-09-30
2024-10-07,44.0,44.0,44.310001373291016,41.47999954223633,42.33000183105469,205870,2024-10-07
2024-10-14,41.38999938964844,41.38999938964844,44.880001068115234,41.38999938964844,44.880001068115234,103374,2024-10-14
2024-10-21,39.689998626708984,39.689998626708984,40.560001373291016,38.939998626708984,40.560001373291016,179677,2024-10-21
2024-10-28,43.2599983215332,43.2599983215332,43.2599983215332,38.220001220703125,38.88999938964844,264588,2024-10-28
2024-11-04,38.7400016784668,38.7400016784668,43.650001525878906,38.099998474121094,42.54999923706055,455650,2024-11-04
2024-11-11,38.59000015258789,38.59000015258789,40.75,35.52000045776367,39.38999938964844,456374,2024-11-11
2024-11-18,43.61000061035156,43.61000061035156,45.38999938964844,37.810001373291016,39.63999938964844,1543990,2024-11-18
2024-11-25,46.15999984741211,46.15999984741211,48.11000061035156,41.5,43.9900016784668,3762155,2024-11-25
2024-12-02,47.310001373291016,47.310001373291016,49.0,44.529998779296875,45.70000076293945,4739766,2024-12-02
2024-12-09,49.5,49.5,53.20000076293945,46.0099983215332,46.400001525878906,11172651,2024-12-09
2024-12-16,45.70000076293945,45.70000076293945,50.70000076293945,44.970001220703125,50.400001525878906,2699263,2024-12-16
2024-12-23,48.43000030517578,48.43000030517578,51.849998474121094,46.040000915527344,46.09000015258789,4934225,2024-12-23
2024-12-30,46.790000915527344,46.790000915527344,49.349998474121094,43.9900016784668,49.0,5626702,2024-12-30
2025-01-06,41.099998474121094,41.099998474121094,47.04999923706055,40.220001220703125,47.04999923706055,922314,2025-01-06
2025-01-13,43.04999923706055,43.04999923706055,43.150001525878906,37.5,40.939998626708984,598833,2025-01-13
2025-01-20,41.189998626708984,41.189998626708984,44.9900016784668,40.31999969482422,43.0,351854,2025-01-20
2025-01-27,41.779998779296875,41.779998779296875,43.25,36.63999938964844,41.25,699590,2025-01-27
2025-02-03,40.0,40.0,42.5099983215332,37.720001220703125,42.0,436877,2025-02-03
2025-02-10,36.47999954223633,36.47999954223633,41.0,35.29999923706055,39.099998474121094,614094,2025-02-10
2025-02-17,35.31999969482422,35.31999969482422,37.189998626708984,33.939998626708984,36.47999954223633,634276,2025-02-17
2025-02-24,32.33000183105469,32.33000183105469,37.0,31.0,35.5,380593,2025-02-24
2025-03-03,32.060001373291016,32.060001373291016,34.0099983215332,31.510000228881836,32.97999954223633,1032035,2025-03-03
2025-03-10,29.81999969482422,29.81999969482422,32.470001220703125,28.860000610351562,32.06999969482422,831393,2025-03-10
2025-03-17,30.950000762939453,30.950000762939453,32.25,28.010000228881836,30.399999618530273,1273382,2025-03-17
2025-03-24,28.190000534057617,28.190000534057617,32.220001220703125,28.0,30.600000381469727,1809090,2025-03-24
2025-03-31,34.540000915527344,34.540000915527344,37.41999816894531,28.190000534057617,28.190000534057617,10118367,2025-03-31
2025-04-07,37.75,37.75,39.0,29.0,32.0,5303609,2025-04-07
2025-04-14,38.529998779296875,38.529998779296875,42.5,37.75,37.75,3327872,2025-04-14
2025-04-21,37.380001068115234,37.380001068115234,39.400001525878906,36.5,39.400001525878906,552066,2025-04-21
2025-04-28,36.400001525878906,36.400001525878906,37.41999816894531,35.5,37.380001068115234,254940,2025-04-28
2025-05-05,36.43000030517578,36.43000030517578,37.0,33.08000183105469,36.0,331757,2025-05-05
2025-05-12,41.349998474121094,41.349998474121094,42.0,34.599998474121094,35.5,818735,2025-05-12
2025-05-19,43.290000915527344,43.290000915527344,43.5,39.099998474121094,41.5,860034,2025-05-19
2025-05-26,40.59000015258789,40.59000015258789,45.099998474121094,40.08000183105469,44.5,412960,2025-05-26
2025-06-02,42.18000030517578,42.18000030517578,43.0,39.7599983215332,40.97999954223633,772890,2025-06-02
2025-06-09,40.369998931884766,40.369998931884766,43.0,38.0,42.0,494468,2025-06-09
2025-06-16,40.970001220703125,40.970001220703125,41.5,38.560001373291016,40.16999816894531,901616,2025-06-16
2025-06-23,39.849998474121094,39.849998474121094,43.38999938964844,39.459999084472656,40.27000045776367,4006410,2025-06-23
2025-06-30,40.290000915527344,40.290000915527344,41.38999938964844,39.70000076293945,40.2599983215332,461903,2025-06-30
2025-07-07,43.2400016784668,43.2400016784668,44.29999923706055,40.08000183105469,40.290000915527344,6364337,2025-07-07
2025-07-14,41.970001220703125,41.970001220703125,44.2400016784668,41.11000061035156,43.5,883879,2025-07-14
